stock,date,neg,neu,pos,compound,open,high,low,close,adj close,volume
AMZN,2023-10-01,0.008,0.8528,0.1393,0.9914,,,,,,
AMZN,2023-10-02,0.028,0.8427,0.1293,0.7126,127.279999,130.470001,126.540001,129.460007,129.460007,48029700.0
AMZN,2023-10-03,0.028,0.889,0.083,0.7063,128.059998,128.520004,124.25,124.720001,124.720001,51565000.0
AMZN,2023-10-04,0.0127,0.894,0.0935,0.9874,126.059998,127.360001,125.68,127.0,127.0,44203900.0
AMZN,2023-10-05,0.0155,0.8698,0.1155,0.9881,126.709999,126.730003,124.330002,125.959999,125.959999,39660600.0
AMZN,2023-10-06,0.0138,0.8343,0.1515,0.9775,124.160004,128.449997,124.129997,127.959999,127.959999,46795900.0
AMZN,2023-10-07,0.0275,0.8265,0.1465,0.9968,,,,,,
AMZN,2023-10-08,0.0285,0.8185,0.1532,0.9988,,,,,,
AMZN,2023-10-09,0.043,0.8095,0.1472,0.995,126.220001,128.789993,124.760002,128.259995,128.259995,38773700.0
AMZN,2023-10-10,0.034,0.8167,0.1495,0.9991,128.820007,130.740005,128.050003,129.479996,129.479996,42178600.0
AMZN,2023-10-11,0.034,0.8167,0.1495,0.9991,129.740005,132.050003,129.610001,131.830002,131.830002,40741800.0
AMZN,2023-10-12,0.014,0.8427,0.1435,0.7493,132.169998,134.479996,131.229996,132.330002,132.330002,55528600.0
AMZN,2023-10-13,0.0415,0.7708,0.188,0.9924,132.979996,133.309998,128.949997,129.789993,129.789993,45786600.0
AMZN,2023-10-14,0.0135,0.8488,0.1378,0.9994,,,,,,
AMZN,2023-10-15,0.002,0.4325,0.0655,0.4965,,,,,,
AMZN,2023-10-16,0.0083,0.8635,0.1283,0.9943,130.690002,133.070007,130.429993,132.550003,132.550003,42832900.0
AMZN,2023-10-17,0.0063,0.8822,0.1115,0.8936,130.389999,132.580002,128.710007,131.470001,131.470001,49344600.0
AMZN,2023-10-18,0.0643,0.824,0.1123,0.0362,129.899994,130.669998,127.510002,128.130005,128.130005,42699500.0
AMZN,2023-10-19,0.053,0.7913,0.1557,0.5148,130.570007,132.240005,127.470001,128.399994,128.399994,60961400.0
AMZN,2023-10-20,0.0203,0.835,0.1442,0.9937,128.050003,128.169998,124.970001,125.169998,125.169998,56343300.0
AMZN,2023-10-21,0.062,0.8448,0.0935,0.9085,,,,,,
AMZN,2023-10-22,0.034,0.8532,0.1128,0.9333,,,,,,
AMZN,2023-10-23,0.0222,0.8185,0.1593,0.999,124.629997,127.879997,123.980003,126.559998,126.559998,48260000.0
AMZN,2023-10-24,0.0208,0.8143,0.165,0.9988,127.739998,128.800003,126.339996,128.559998,128.559998,46477400.0
AMZN,2023-10-25,0.0217,0.8297,0.1485,0.998,126.040001,126.339996,120.790001,121.389999,121.389999,74577500.0
AMZN,2023-10-26,0.019,0.8718,0.1092,0.9921,120.629997,121.639999,118.349998,119.57,119.57,100419500.0
AMZN,2023-10-27,0.0152,0.819,0.1658,0.9975,126.199997,130.020004,125.519997,127.739998,127.739998,125309300.0
AMZN,2023-10-28,0.0418,0.8405,0.1172,0.9725,,,,,,
AMZN,2023-10-29,0.039,0.8243,0.1365,0.9688,,,,,,
AMZN,2023-10-30,0.0288,0.8267,0.1442,0.9941,129.720001,133.0,128.559998,132.710007,132.710007,72485500.0
AMZN,2023-10-31,0.0288,0.8233,0.1487,0.997,132.75,133.570007,131.710007,133.089996,133.089996,51589400.0
HD,2023-10-01,0.0425,0.6208,0.0867,0.4086,,,,,,
HD,2023-10-02,0.0123,0.648,0.0897,0.7459,300.519989,303.450012,298.459991,299.829987,299.829987,2806800.0
HD,2023-10-03,0.0328,0.8638,0.104,0.9047,297.910004,298.299988,290.070007,291.940002,291.940002,3609200.0
HD,2023-10-04,0.0362,0.8485,0.1158,0.9953,293.359985,294.209991,290.359985,292.390015,292.390015,2956300.0
HD,2023-10-05,0.013,0.8755,0.1115,0.9901,292.0,292.670013,290.23999,291.700012,291.700012,2469300.0
HD,2023-10-06,0.0057,0.6633,0.081,0.7422,290.76001,294.540009,287.390015,292.820007,292.820007,2922000.0
HD,2023-10-07,0.017,0.808,0.175,0.9982,,,,,,
HD,2023-10-08,0.0123,0.8397,0.1477,0.9987,,,,,,
HD,2023-10-09,0.0125,0.851,0.1365,0.9931,290.299988,295.529999,289.679993,295.359985,295.359985,1929900.0
HD,2023-10-10,0.0147,0.7933,0.192,0.9938,296.690002,300.670013,295.170013,299.220001,299.220001,3116300.0
HD,2023-10-11,0.011,0.834,0.155,0.9961,299.73999,300.850006,295.899994,298.049988,298.049988,2292800.0
HD,2023-10-12,0.0585,0.8115,0.13,0.0079,297.700012,297.700012,290.769989,293.019989,293.019989,2546400.0
HD,2023-10-13,0.01,0.797,0.193,0.9989,292.940002,294.730011,290.890015,291.920013,291.920013,2092700.0
HD,2023-10-14,0.0,0.875,0.125,0.9925,,,,,,
HD,2023-10-15,0.0107,0.8793,0.11,0.9854,,,,,,
HD,2023-10-16,0.0208,0.863,0.116,0.9866,294.429993,298.369995,293.579987,297.329987,297.329987,2567000.0
HD,2023-10-17,0.0447,0.844,0.1113,0.9321,296.690002,298.359985,294.5,295.940002,295.940002,2139700.0
HD,2023-10-18,0.0408,0.8397,0.1195,0.9341,293.0,293.329987,289.579987,290.23999,290.23999,2720100.0
HD,2023-10-19,0.026,0.822,0.152,0.9993,291.0,291.339996,286.420013,286.769989,286.769989,3028600.0
HD,2023-10-20,0.0217,0.8527,0.1257,0.9872,285.859985,287.179993,283.609985,286.410004,286.410004,2884000.0
HD,2023-10-22,0.0705,0.834,0.095,0.558,,,,,,
HD,2023-10-23,0.0452,0.827,0.1278,0.7868,285.820007,288.25,284.329987,285.070007,285.070007,2590900.0
HD,2023-10-24,0.0132,0.8752,0.1118,0.9873,286.73999,287.910004,282.029999,283.309998,283.309998,2705200.0
HD,2023-10-25,0.013,0.8732,0.114,0.9882,281.75,283.230011,279.200012,280.929993,280.929993,2962800.0
HD,2023-10-26,0.015,0.8477,0.1373,0.995,280.529999,283.23999,277.75,278.0,278.0,3108200.0
HD,2023-10-27,0.0163,0.8457,0.1383,0.9957,278.980011,279.670013,274.26001,276.459991,276.459991,2907300.0
HD,2023-10-28,0.02,0.855,0.1255,0.9961,,,,,,
HD,2023-10-29,0.0517,0.8235,0.1245,0.4487,,,,,,
HD,2023-10-30,0.021,0.8385,0.1403,0.9515,277.470001,282.320007,276.959991,281.480011,281.480011,3074400.0
HD,2023-10-31,0.0095,0.8795,0.111,0.9033,282.589996,285.399994,281.619995,284.690002,284.690002,3036000.0
JNJ,2023-10-01,0.024,0.8305,0.1462,0.9957,,,,,,
JNJ,2023-10-02,0.0563,0.8522,0.092,0.4116,155.419998,155.419998,153.320007,155.149994,155.149994,7259700.0
JNJ,2023-10-03,0.0838,0.8333,0.083,-0.0847,154.679993,155.5,153.889999,155.339996,155.339996,5740800.0
JNJ,2023-10-04,0.157,0.806,0.037,-0.9975,155.570007,155.929993,154.570007,155.520004,155.520004,4955200.0
JNJ,2023-10-05,0.03,0.818,0.151,0.9956,156.270004,158.039993,156.070007,157.139999,157.139999,5993300.0
JNJ,2023-10-06,0.03,0.818,0.151,0.9956,157.080002,158.300003,156.589996,157.639999,157.639999,5801100.0
JNJ,2023-10-07,0.079,0.816,0.105,0.9862,,,,,,
JNJ,2023-10-09,0.0323,0.8167,0.1507,0.9986,157.179993,158.880005,157.089996,158.539993,158.539993,4414100.0
JNJ,2023-10-10,0.0267,0.7752,0.198,0.9852,158.380005,159.270004,157.899994,158.360001,158.360001,5273500.0
JNJ,2023-10-11,0.0215,0.7883,0.1903,0.9851,158.460007,159.050003,156.039993,156.179993,156.179993,6922900.0
JNJ,2023-10-12,0.0435,0.8458,0.1105,0.4982,155.919998,156.559998,155.070007,156.330002,156.330002,5792400.0
JNJ,2023-10-13,0.047,0.8627,0.0903,0.2808,156.729996,157.360001,156.050003,156.850006,156.850006,5359800.0
JNJ,2023-10-14,0.0385,0.8625,0.0985,0.9207,,,,,,
JNJ,2023-10-15,0.019,0.852,0.128,0.9941,,,,,,
JNJ,2023-10-16,0.0278,0.8818,0.0902,0.9892,157.820007,158.25,156.839996,157.529999,157.529999,6408100.0
JNJ,2023-10-17,0.0278,0.8818,0.0902,0.9892,155.979996,158.949997,154.610001,156.089996,156.089996,12244400.0
JNJ,2023-10-18,0.0335,0.835,0.1318,0.6005,155.410004,155.949997,152.050003,152.729996,152.729996,9097300.0
JNJ,2023-10-19,0.0285,0.8768,0.0948,0.9284,151.669998,153.110001,150.149994,152.320007,152.320007,7733800.0
JNJ,2023-10-20,0.037,0.8808,0.0823,0.7116,152.740005,153.869995,152.330002,153.0,153.0,7206600.0
JNJ,2023-10-21,0.0367,0.852,0.1113,0.3342,,,,,,
JNJ,2023-10-22,0.0143,0.86,0.1257,0.9974,,,,,,
JNJ,2023-10-23,0.0143,0.86,0.1257,0.9974,152.860001,153.5,151.210007,151.389999,151.389999,5874000.0
JNJ,2023-10-24,0.0497,0.8423,0.1073,0.9882,150.75,151.960007,150.130005,151.229996,151.229996,6155300.0
JNJ,2023-10-25,0.0515,0.83,0.1185,0.9827,151.240005,152.169998,150.229996,151.570007,151.570007,5880800.0
JNJ,2023-10-26,0.018,0.8755,0.1067,0.8828,151.970001,151.970001,148.880005,149.0,149.0,7612500.0
JNJ,2023-10-27,0.0,0.883,0.117,0.7845,148.490005,148.660004,144.949997,145.600006,145.600006,11385800.0
JNJ,2023-10-29,0.0573,0.843,0.0997,0.3296,,,,,,
JNJ,2023-10-30,0.084,0.8483,0.068,-0.4052,146.089996,147.240005,146.0,147.029999,147.029999,8205300.0
JNJ,2023-10-31,0.0413,0.8673,0.0913,0.2589,,,,,,
NVDA,2023-10-01,0.0278,0.8107,0.161,0.9866,,,,,,
NVDA,2023-10-02,0.0297,0.8043,0.1655,0.9831,440.299988,451.75,438.609985,447.820007,447.820007,43329800.0
NVDA,2023-10-03,0.017,0.8393,0.1437,0.9929,448.079987,451.299988,432.459991,435.170013,435.170013,47085000.0
NVDA,2023-10-04,0.021,0.8695,0.1098,0.9083,437.420013,441.429993,432.920013,440.410004,440.410004,36182100.0
NVDA,2023-10-05,0.0323,0.8433,0.1247,0.9096,440.5,449.0,438.880005,446.880005,446.880005,39348300.0
NVDA,2023-10-06,0.0338,0.8263,0.1398,0.9964,441.929993,457.890015,440.26001,457.619995,457.619995,43339700.0
NVDA,2023-10-07,0.042,0.8578,0.1005,0.4972,,,,,,
NVDA,2023-10-08,0.0278,0.8442,0.128,0.999,,,,,,
NVDA,2023-10-09,0.0338,0.844,0.1217,0.9984,448.420013,456.049988,443.679993,452.730011,452.730011,40967500.0
NVDA,2023-10-10,0.0257,0.8468,0.127,0.99,453.100006,462.589996,450.880005,457.980011,457.980011,36858200.0
NVDA,2023-10-11,0.0355,0.8143,0.1505,0.9974,461.959991,468.589996,460.5,468.059998,468.059998,37813700.0
NVDA,2023-10-12,0.025,0.824,0.1512,0.9974,467.769989,476.089996,463.299988,469.450012,469.450012,48132500.0
NVDA,2023-10-13,0.0408,0.7927,0.167,0.9469,469.600006,471.160004,452.799988,454.609985,454.609985,47411500.0
NVDA,2023-10-14,0.0612,0.826,0.113,0.499,,,,,,
NVDA,2023-10-15,0.0295,0.7947,0.176,0.9958,,,,,,
NVDA,2023-10-16,0.0295,0.7875,0.1827,0.9965,450.630005,462.25,449.119995,460.950012,460.950012,37509900.0
NVDA,2023-10-17,0.0385,0.855,0.1062,0.9474,440.0,447.540009,424.799988,439.380005,439.380005,81233300.0
NVDA,2023-10-18,0.034,0.878,0.088,0.5157,425.910004,432.190002,418.25,421.959991,421.959991,62729400.0
NVDA,2023-10-19,0.0457,0.8678,0.0865,0.4121,428.109985,432.970001,418.820007,421.01001,421.01001,50123300.0
NVDA,2023-10-20,0.0542,0.8423,0.1032,0.4474,418.899994,424.700012,410.779999,413.869995,413.869995,47638100.0
NVDA,2023-10-21,0.038,0.8425,0.1195,0.8161,,,,,,
NVDA,2023-10-22,0.0408,0.8515,0.1075,0.5732,,,,,,
NVDA,2023-10-23,0.0398,0.8632,0.097,0.4516,412.290009,432.480011,409.450012,429.75,429.75,47853000.0
NVDA,2023-10-24,0.0293,0.8638,0.1072,0.8315,430.769989,436.970001,426.910004,436.630005,436.630005,40146300.0
NVDA,2023-10-25,0.032,0.8347,0.1333,0.9947,433.980011,436.5,415.549988,417.790009,417.790009,39837900.0
NVDA,2023-10-26,0.014,0.8393,0.1465,0.999,418.529999,422.559998,398.799988,403.26001,403.26001,54100100.0
NVDA,2023-10-27,0.0245,0.8003,0.1752,0.9984,411.299988,412.059998,400.149994,405.0,405.0,41678400.0
NVDA,2023-10-28,0.0213,0.816,0.1628,0.9912,,,,,,
NVDA,2023-10-29,0.0085,0.8795,0.1123,0.9945,,,,,,
NVDA,2023-10-30,0.0085,0.8795,0.1123,0.9945,410.869995,417.660004,404.809998,411.609985,411.609985,38802800.0
NVDA,2023-10-31,0.0365,0.8552,0.1085,0.9912,404.5,408.790009,392.299988,407.799988,407.799988,51796900.0
