,Unnamed: 0,stock,date,neg,neu,pos,compound,open,high,low,close,adj close,volume
0,0,AAPL,2023-10-01,0.0605,0.8815,0.0575,-0.4582,171.220001,174.300003,170.929993,173.75,173.521393,52164500.0
1,1,AAPL,2023-10-02,0.041,0.893,0.066,0.2672,171.220001,174.300003,170.929993,173.75,173.521393,52164500.0
2,2,AAPL,2023-10-03,0.0215,0.908,0.0705,0.9749,172.259995,173.630005,170.820007,172.399994,172.173172,49594600.0
3,3,AAPL,2023-10-04,0.017,0.883,0.1,0.9827,171.089996,174.210007,170.970001,173.660004,173.431519,53020300.0
4,4,AAPL,2023-10-05,0.018,0.8855,0.0965,0.9552,173.789993,175.449997,172.679993,174.910004,174.679871,48527900.0
5,5,AAPL,2023-10-06,0.0365,0.819,0.144,0.9986,173.800003,177.990005,173.179993,177.490005,177.256485,57224100.0
6,6,AAPL,2023-10-07,0.016,0.848,0.136,0.9996,174.80333466666667,178.34333766666666,174.05332966666666,177.990005,177.75582366666666,52279666.66666666
7,7,AAPL,2023-10-08,0.014,0.8985,0.087,0.9927,175.80666633333334,178.69667033333334,174.92666633333334,178.490005,178.25516233333337,47335233.333333336
8,8,AAPL,2023-10-09,0.014,0.8705,0.1145,0.9926,176.809998,179.050003,175.800003,178.990005,178.754501,42390800.0
9,9,AAPL,2023-10-10,0.0475,0.843,0.109,0.409,178.100006,179.720001,177.949997,178.389999,178.155289,43698000.0
10,10,AAPL,2023-10-11,0.0775,0.862,0.0605,-0.4294,178.199997,179.850006,177.600006,179.800003,179.563431,47551100.0
11,11,AAPL,2023-10-12,0.048,0.8905,0.0615,0.5066,180.070007,182.339996,179.039993,180.710007,180.472244,56743100.0
12,12,AAPL,2023-10-13,0.048,0.8905,0.0615,0.5066,181.419998,181.929993,178.139999,178.850006,178.614685,51427100.0
13,13,AAPL,2023-10-14,0.0385,0.865,0.0965,0.9893,179.863332,180.979996,177.59666433333334,178.806671,178.571411,51790400.0
14,14,AAPL,2023-10-15,0.048,0.856,0.0955,0.9822,178.306666,180.029999,177.05332966666666,178.763336,178.528137,52153700.0
15,15,AAPL,2023-10-16,0.0925,0.8075,0.1,0.005,176.75,179.080002,176.509995,178.720001,178.484863,52517000.0
16,16,AAPL,2023-10-17,0.004,0.8905,0.1055,0.9975,176.649994,178.419998,174.800003,177.149994,176.916916,57549400.0
17,17,AAPL,2023-10-18,0.0385,0.857,0.105,0.2971,175.580002,177.580002,175.110001,175.839996,175.608643,54764400.0
18,18,AAPL,2023-10-19,0.025,0.848,0.127,0.9651,176.039993,177.839996,175.190002,175.460007,175.229156,59302900.0
19,19,AAPL,2023-10-20,0.025,0.848,0.127,0.9651,175.309998,175.419998,172.639999,172.880005,172.652542,64189300.0
20,20,AAPL,2023-10-21,0.0115,0.893,0.096,0.9934,173.84333333333333,174.949997,171.73666366666666,172.92000333333334,172.6924896666667,61452900.0
21,21,AAPL,2023-10-22,0.013,0.8565,0.131,0.9965,172.37666866666666,174.479996,170.83332833333333,172.96000166666667,172.73243733333334,58716500.0
22,22,AAPL,2023-10-23,0.02,0.857,0.1235,0.9929,170.910004,174.009995,169.929993,173.0,172.772385,55980100.0
23,23,AAPL,2023-10-24,0.0165,0.9205,0.063,0.9069,173.050003,173.669998,171.449997,173.440002,173.211807,43816600.0
24,24,AAPL,2023-10-25,0.0165,0.9205,0.063,0.9069,171.880005,173.059998,170.649994,171.100006,170.874893,57157000.0
25,25,AAPL,2023-10-26,0.0445,0.8575,0.098,0.9924,170.369995,171.380005,165.669998,166.889999,166.670425,70625300.0
26,26,AAPL,2023-10-27,0.0445,0.8575,0.098,0.9924,166.910004,168.960007,166.830002,168.220001,167.998672,58499100.0
27,27,AAPL,2023-10-28,0.063,0.852,0.085,0.7656,167.61333733333333,169.69667066666665,167.50999966666666,168.90999833333333,168.687759,56043066.66666666
28,28,AAPL,2023-10-29,0.022,0.893,0.085,0.9895,168.31667066666665,170.4333343333333,168.18999733333334,169.59999566666667,169.376846,53587033.333333336
29,29,AAPL,2023-10-30,0.015,0.8685,0.117,0.9913,169.020004,171.169998,168.869995,170.289993,170.065933,51131000.0
30,30,ADBE,2023-10-01,0.026,0.8295,0.1445,0.9906,508.23999,522.409973,508.23999,521.130005,521.130005,2411500.0
31,31,ADBE,2023-10-02,0.0315,0.829,0.1395,0.9914,508.23999,522.409973,508.23999,521.130005,521.130005,2411500.0
32,32,ADBE,2023-10-03,0.0135,0.865,0.1215,0.9991,517.52002,520.48999,504.549988,507.029999,507.029999,2004100.0
33,33,ADBE,2023-10-04,0.0115,0.8865,0.102,0.9978,511.929993,519.76001,510.0,518.419983,518.419983,2027200.0
34,34,ADBE,2023-10-05,0.02,0.8705,0.1095,0.9974,519.840027,522.609985,509.23999,516.440002,516.440002,1818800.0
35,35,ADBE,2023-10-06,0.0235,0.836,0.1405,0.9988,513.219971,531.309998,509.519989,526.679993,526.679993,2523300.0
36,36,ADBE,2023-10-07,0.0125,0.8535,0.135,0.9994,516.1466473333334,530.873332,512.5966593333334,527.549988,527.549988,2253366.6666666665
37,37,ADBE,2023-10-08,0.0015,0.864,0.135,0.9989,519.0733236666666,530.436666,515.6733296666666,528.419983,528.419983,1983433.3333333333
38,38,ADBE,2023-10-09,0.041,0.77,0.1885,0.9719,522.0,530.0,518.75,529.289978,529.289978,1713500.0
39,39,ADBE,2023-10-10,0.041,0.77,0.1885,0.9719,530.909973,537.0,530.400024,532.719971,532.719971,2090900.0
40,40,ADBE,2023-10-11,0.033,0.8075,0.16,0.9954,538.590027,551.340027,536.109985,549.909973,549.909973,3307500.0
41,41,ADBE,2023-10-12,0.058,0.7935,0.1485,0.997,553.700012,574.400024,552.22998,559.630005,559.630005,4624000.0
42,42,ADBE,2023-10-13,0.036,0.815,0.149,0.9994,560.0,562.890015,546.98999,548.76001,548.76001,2832600.0
43,43,ADBE,2023-10-14,0.0085,0.8725,0.119,0.9996,557.7266643333334,560.4500123333333,546.5566606666667,549.4200033333333,549.4200033333333,2614966.6666666665
44,44,ADBE,2023-10-15,0.024,0.8415,0.1345,0.9991,555.4533286666666,558.0100096666666,546.1233313333333,550.0799966666667,550.0799966666667,2397333.333333333
45,45,ADBE,2023-10-16,0.029,0.8225,0.1485,0.999,553.179993,555.570007,545.690002,550.73999,550.73999,2179700.0
46,46,ADBE,2023-10-17,0.021,0.836,0.143,0.9997,545.409973,560.799988,543.340027,560.090027,560.090027,2355300.0
47,47,ADBE,2023-10-18,0.012,0.8155,0.172,0.9979,554.47998,568.179993,554.23999,557.869995,557.869995,2614500.0
48,48,ADBE,2023-10-19,0.016,0.795,0.189,0.9985,560.0,567.099976,553.469971,555.73999,555.73999,2809300.0
49,49,ADBE,2023-10-20,0.0235,0.829,0.148,0.9966,555.73999,555.97998,535.950012,540.960022,540.960022,2728100.0
50,50,ADBE,2023-10-21,0.0405,0.8365,0.1235,0.7831,549.0966593333334,553.3299963333333,534.300008,540.7766723333333,540.7766723333333,2542933.333333333
51,51,ADBE,2023-10-22,0.012,0.8705,0.1175,0.9984,542.4533286666666,550.6800126666667,532.650004,540.5933226666667,540.5933226666667,2357766.6666666665
52,52,ADBE,2023-10-23,0.012,0.863,0.125,0.9946,535.809998,548.030029,531.0,540.409973,540.409973,2172600.0
53,53,ADBE,2023-10-24,0.016,0.8615,0.122,0.994,544.640015,546.0,532.119995,539.559998,539.559998,2358100.0
54,54,ADBE,2023-10-25,0.013,0.7845,0.2025,0.9965,533.559998,534.460022,517.630005,521.140015,521.140015,2526000.0
55,55,ADBE,2023-10-26,0.013,0.7845,0.2025,0.9965,530.0,530.98999,511.679993,514.280029,514.280029,2876700.0
56,56,ADBE,2023-10-27,0.011,0.893,0.096,0.9765,517.5,519.859985,506.920013,508.119995,508.119995,2985600.0
57,57,ADBE,2023-10-28,0.0235,0.8265,0.1505,0.9989,517.0366616666666,523.48999,508.69333866666665,514.3933306666667,514.3933306666667,2926033.333333333
58,58,ADBE,2023-10-29,0.0065,0.8355,0.1585,0.9953,516.5733233333334,527.119995,510.46666433333337,520.6666663333334,520.6666663333334,2866466.6666666665
59,59,ADBE,2023-10-30,0.0,0.852,0.148,0.9851,516.109985,530.75,512.23999,526.940002,526.940002,2806900.0
60,60,ADBE,2023-10-31,0.014,0.8525,0.1335,0.9865,530.640015,532.640015,522.809998,532.059998,532.059998,2052300.0
61,61,AMZN,2023-10-01,0.008,0.8528,0.1393,0.9914,127.279999,130.470001,126.540001,129.460007,129.460007,48029700.0
62,62,AMZN,2023-10-02,0.028,0.8427,0.1293,0.7126,127.279999,130.470001,126.540001,129.460007,129.460007,48029700.0
63,63,AMZN,2023-10-03,0.028,0.889,0.083,0.7063,128.059998,128.520004,124.25,124.720001,124.720001,51565000.0
64,64,AMZN,2023-10-04,0.0127,0.894,0.0935,0.9874,126.059998,127.360001,125.68,127.0,127.0,44203900.0
65,65,AMZN,2023-10-05,0.0155,0.8698,0.1155,0.9881,126.709999,126.730003,124.330002,125.959999,125.959999,39660600.0
66,66,AMZN,2023-10-06,0.0138,0.8343,0.1515,0.9775,124.160004,128.449997,124.129997,127.959999,127.959999,46795900.0
67,67,AMZN,2023-10-07,0.0275,0.8265,0.1465,0.9968,124.84666966666668,128.563329,124.33999866666667,128.05999766666667,128.05999766666667,44121833.333333336
68,68,AMZN,2023-10-08,0.0285,0.8185,0.1532,0.9988,125.53333533333333,128.676661,124.55000033333332,128.15999633333334,128.15999633333334,41447766.66666666
69,69,AMZN,2023-10-09,0.043,0.8095,0.1472,0.995,126.220001,128.789993,124.760002,128.259995,128.259995,38773700.0
70,70,AMZN,2023-10-10,0.034,0.8167,0.1495,0.9991,128.820007,130.740005,128.050003,129.479996,129.479996,42178600.0
71,71,AMZN,2023-10-11,0.034,0.8167,0.1495,0.9991,129.740005,132.050003,129.610001,131.830002,131.830002,40741800.0
72,72,AMZN,2023-10-12,0.014,0.8427,0.1435,0.7493,132.169998,134.479996,131.229996,132.330002,132.330002,55528600.0
73,73,AMZN,2023-10-13,0.0415,0.7708,0.188,0.9924,132.979996,133.309998,128.949997,129.789993,129.789993,45786600.0
74,74,AMZN,2023-10-14,0.0135,0.8488,0.1378,0.9994,132.21666466666667,133.23000100000002,129.443329,130.70999633333335,130.70999633333335,44802033.333333336
75,75,AMZN,2023-10-15,0.002,0.4325,0.0655,0.4965,131.45333333333332,133.150004,129.936661,131.62999966666666,131.62999966666666,43817466.66666666
76,76,AMZN,2023-10-16,0.0083,0.8635,0.1283,0.9943,130.690002,133.070007,130.429993,132.550003,132.550003,42832900.0
77,77,AMZN,2023-10-17,0.0063,0.8822,0.1115,0.8936,130.389999,132.580002,128.710007,131.470001,131.470001,49344600.0
78,78,AMZN,2023-10-18,0.0643,0.824,0.1123,0.0362,129.899994,130.669998,127.510002,128.130005,128.130005,42699500.0
79,79,AMZN,2023-10-19,0.053,0.7913,0.1557,0.5148,130.570007,132.240005,127.470001,128.399994,128.399994,60961400.0
80,80,AMZN,2023-10-20,0.0203,0.835,0.1442,0.9937,128.050003,128.169998,124.970001,125.169998,125.169998,56343300.0
81,81,AMZN,2023-10-21,0.062,0.8448,0.0935,0.9085,126.910001,128.073331,124.64000166666666,125.63333133333332,125.63333133333332,53648866.66666666
82,82,AMZN,2023-10-22,0.034,0.8532,0.1128,0.9333,125.769999,127.976664,124.31000233333332,126.09666466666668,126.09666466666668,50954433.333333336
83,83,AMZN,2023-10-23,0.0222,0.8185,0.1593,0.999,124.629997,127.879997,123.980003,126.559998,126.559998,48260000.0
84,84,AMZN,2023-10-24,0.0208,0.8143,0.165,0.9988,127.739998,128.800003,126.339996,128.559998,128.559998,46477400.0
85,85,AMZN,2023-10-25,0.0217,0.8297,0.1485,0.998,126.040001,126.339996,120.790001,121.389999,121.389999,74577500.0
86,86,AMZN,2023-10-26,0.019,0.8718,0.1092,0.9921,120.629997,121.639999,118.349998,119.57,119.57,100419500.0
87,87,AMZN,2023-10-27,0.0152,0.819,0.1658,0.9975,126.199997,130.020004,125.519997,127.739998,127.739998,125309300.0
88,88,AMZN,2023-10-28,0.0418,0.8405,0.1172,0.9725,127.37333166666666,131.013336,126.53333066666669,129.39666766666667,129.39666766666667,107701366.66666669
89,89,AMZN,2023-10-29,0.039,0.8243,0.1365,0.9688,128.54666633333332,132.006668,127.54666433333334,131.05333733333333,131.05333733333333,90093433.33333334
90,90,AMZN,2023-10-30,0.0288,0.8267,0.1442,0.9941,129.720001,133.0,128.559998,132.710007,132.710007,72485500.0
91,91,AMZN,2023-10-31,0.0288,0.8233,0.1487,0.997,132.75,133.570007,131.710007,133.089996,133.089996,51589400.0
92,92,BAC,2023-10-01,0.0485,0.833,0.119,0.9958,27.27,27.360001,26.58,26.700001,26.700001,50388600.0
93,93,BAC,2023-10-02,0.0485,0.833,0.119,0.9958,27.27,27.360001,26.58,26.700001,26.700001,50388600.0
94,94,BAC,2023-10-03,0.02,0.873,0.107,0.9932,26.49,26.52,25.82,25.91,25.91,62144500.0
95,95,BAC,2023-10-04,0.02,0.873,0.107,0.9932,25.879999,26.01,25.58,25.940001,25.940001,55696400.0
96,96,BAC,2023-10-05,0.1065,0.81,0.0835,-0.3283,25.780001,26.09,25.559999,26.059999,26.059999,49044100.0
97,97,BAC,2023-10-06,0.1065,0.81,0.0835,-0.3283,25.77,26.23,25.469999,26.07,26.07,58120700.0
98,98,BAC,2023-10-07,0.0465,0.826,0.1275,0.8044,25.766666666666666,26.273333666666662,25.553332333333334,26.149999666666663,26.149999666666663,52065033.333333336
99,99,BAC,2023-10-08,0.0715,0.8555,0.073,-0.1666,25.763333333333332,26.31666733333333,25.63666566666667,26.229999333333332,26.229999333333332,46009366.66666666
100,100,BAC,2023-10-09,0.0245,0.84,0.135,0.9978,25.76,26.360001,25.719999,26.309999,26.309999,39953700.0
101,101,BAC,2023-10-10,0.0265,0.8715,0.101,0.9943,26.610001,27.299999,26.57,27.01,27.01,51960100.0
102,102,BAC,2023-10-11,0.023,0.8735,0.103,0.9921,27.17,27.440001,26.9,27.02,27.02,38508200.0
103,103,BAC,2023-10-12,0.042,0.8205,0.138,0.9952,26.969999,27.08,26.610001,26.9,26.9,44249800.0
104,104,BAC,2023-10-13,0.043,0.8715,0.086,0.9206,27.43,27.719999,26.52,26.76,26.76,55089700.0
105,105,BAC,2023-10-14,0.0445,0.889,0.0665,0.9137,27.34,27.53999933333333,26.60333333333333,26.836666666666662,26.836666666666662,55665633.333333336
106,106,BAC,2023-10-15,0.041,0.833,0.126,0.991,27.25,27.359999666666667,26.686666666666667,26.91333333333333,26.91333333333333,56241566.66666666
107,107,BAC,2023-10-16,0.023,0.8825,0.0955,0.9866,27.16,27.18,26.77,26.99,26.99,56817500.0
108,108,BAC,2023-10-17,0.023,0.8825,0.0955,0.9866,27.049999,27.870001,26.719999,27.620001,27.620001,95344200.0
109,109,BAC,2023-10-18,0.0385,0.8455,0.1155,0.9911,27.540001,28.040001,27.209999,27.309999,27.309999,68371100.0
110,110,BAC,2023-10-19,0.0345,0.876,0.0895,0.1804,27.25,27.780001,26.879999,26.959999,26.959999,58611000.0
111,111,BAC,2023-10-20,0.0315,0.8695,0.099,0.977,26.799999,26.940001,26.24,26.309999,26.309999,62029800.0
112,112,BAC,2023-10-21,0.0315,0.885,0.0835,0.9777,26.576665666666667,26.696667,26.0,26.063332666666668,26.063332666666668,61305600.0
113,113,BAC,2023-10-22,0.029,0.8785,0.093,0.6241,26.35333233333333,26.453333,25.76,25.81666633333333,25.81666633333333,60581400.0
114,114,BAC,2023-10-23,0.0275,0.8515,0.1215,0.9979,26.129999,26.209999,25.52,25.57,25.57,59857200.0
115,115,BAC,2023-10-24,0.0515,0.827,0.122,0.9858,25.74,25.870001,25.4,25.469999,25.469999,55975700.0
116,116,BAC,2023-10-25,0.0515,0.8555,0.093,0.9647,25.379999,25.65,25.18,25.549999,25.549999,45522400.0
117,117,BAC,2023-10-26,0.054,0.8985,0.048,0.0154,25.49,26.360001,25.440001,26.120001,26.120001,60921000.0
118,118,BAC,2023-10-27,0.064,0.9005,0.036,-0.7257,26.07,26.07,24.959999,25.17,25.17,64709300.0
119,119,BAC,2023-10-28,0.0575,0.7785,0.164,0.996,25.82,25.973333666666665,25.06666633333333,25.343333666666663,25.343333666666663,57103500.0
120,120,BAC,2023-10-29,0.0235,0.792,0.1845,0.9635,25.57,25.876667333333334,25.173333666666664,25.51666733333333,25.51666733333333,49497700.0
121,121,BAC,2023-10-30,0.021,0.948,0.031,0.1779,25.32,25.780001,25.280001,25.690001,25.690001,41891900.0
122,122,BAC,2023-10-31,0.0105,0.474,0.0155,0.089,25.74,26.379999,25.719999,26.34,26.34,50106700.0
123,123,DIS,2023-10-01,0.037,0.851,0.1115,0.9919,80.919998,81.769997,80.790001,81.669998,81.669998,9128100.0
124,124,DIS,2023-10-02,0.0065,0.93,0.0635,0.6547,80.919998,81.769997,80.790001,81.669998,81.669998,9128100.0
125,125,DIS,2023-10-03,0.015,0.9505,0.0345,0.2957,81.25,81.889999,79.459999,79.540001,79.540001,12586200.0
126,126,DIS,2023-10-04,0.021,0.843,0.136,0.9995,79.610001,79.790001,78.730003,79.32,79.32,12010500.0
127,127,DIS,2023-10-05,0.0255,0.846,0.1285,0.995,79.099998,80.940002,78.879997,80.809998,80.809998,15466600.0
128,128,DIS,2023-10-06,0.0615,0.87,0.068,0.2686,81.050003,83.529999,80.489998,82.940002,82.940002,15375100.0
129,129,DIS,2023-10-08,0.0475,0.83,0.122,0.9671,82.675003,84.204998,81.80999750000001,83.8199995,83.8199995,14489750.0
130,130,DIS,2023-10-09,0.0475,0.83,0.122,0.9671,84.300003,84.879997,83.129997,84.699997,84.699997,13604400.0
131,131,DIS,2023-10-10,0.0275,0.8635,0.109,0.9925,84.790001,85.290001,83.93,84.989998,84.989998,9450600.0
132,132,DIS,2023-10-11,0.0595,0.8615,0.079,0.6067,85.370003,85.720001,84.260002,84.849998,84.849998,9499200.0
133,133,DIS,2023-10-12,0.0595,0.8615,0.079,0.6067,84.830002,85.07,83.510002,84.349998,84.349998,9554900.0
134,134,DIS,2023-10-13,0.064,0.8605,0.0745,0.2014,83.940002,84.580002,83.379997,84.349998,84.349998,10808000.0
135,135,DIS,2023-10-14,0.025,0.89,0.086,0.9847,84.063334,85.03000133333333,83.68999733333334,84.80333166666667,84.80333166666667,10630366.666666666
136,136,DIS,2023-10-15,0.0045,0.443,0.053,0.4968,84.186666,85.48000066666667,83.99999766666666,85.25666533333333,85.25666533333333,10452733.333333334
137,137,DIS,2023-10-16,0.029,0.864,0.1075,0.9939,84.309998,85.93,84.309998,85.709999,85.709999,10275100.0
138,138,DIS,2023-10-17,0.0495,0.862,0.088,0.8096,85.349998,86.290001,85.309998,86.199997,86.199997,9985700.0
139,139,DIS,2023-10-18,0.043,0.8655,0.091,0.9505,85.690002,86.260002,84.599998,84.68,84.68,10047000.0
140,140,DIS,2023-10-19,0.043,0.8655,0.091,0.9505,85.260002,85.269997,83.169998,83.25,83.25,14316800.0
141,141,DIS,2023-10-20,0.0915,0.8285,0.08,-0.4434,82.900002,83.440002,82.610001,82.650002,82.650002,10425200.0
142,142,DIS,2023-10-21,0.013,0.866,0.121,0.9988,82.62666866666666,83.63666766666667,82.04333533333333,82.80000066666666,82.80000066666666,10540966.666666666
143,143,DIS,2023-10-22,0.019,0.886,0.095,0.9821,82.35333533333333,83.83333333333334,81.47666966666667,82.94999933333334,82.94999933333334,10656733.333333334
144,144,DIS,2023-10-23,0.019,0.886,0.095,0.9821,82.080002,84.029999,80.910004,83.099998,83.099998,10772500.0
145,145,DIS,2023-10-24,0.0525,0.8485,0.1,0.3006,83.410004,84.199997,81.739998,82.559998,82.559998,11499500.0
146,146,DIS,2023-10-25,0.0525,0.8485,0.1,0.3006,82.129997,82.550003,80.519997,80.589996,80.589996,9372500.0
147,147,DIS,2023-10-26,0.049,0.884,0.0675,0.0301,80.080002,80.610001,79.419998,79.779999,79.779999,11651000.0
148,148,DIS,2023-10-27,0.0325,0.805,0.163,-0.0015,79.75,81.029999,79.230003,79.330002,79.330002,10300600.0
149,149,DIS,2023-10-28,0.087,0.826,0.0865,0.0053,79.74000033333333,80.996666,79.33000166666666,79.78000133333333,79.78000133333333,10297466.666666666
150,150,DIS,2023-10-29,0.01,0.88,0.11,0.9939,79.73000066666667,80.963333,79.43000033333334,80.23000066666667,80.23000066666667,10294333.333333334
