,Unnamed: 0,stock,date,neg,neu,pos,compound,open,high,low,close,adj close,volume
151,151,DIS,2023-10-30,0.01,0.88,0.11,0.9939,79.720001,80.93,79.529999,80.68,80.68,10291200.0
152,152,DIS,2023-10-31,0.0325,0.827,0.1405,0.9898,80.690002,81.669998,80.330002,81.589996,81.589996,8672200.0
153,153,FB,2023-10-01,0.0485,0.8355,0.1165,0.8927,302.73999,307.179993,301.630005,306.820007,306.820007,16265600.0
154,154,FB,2023-10-02,0.033,0.9133,0.0541,0.6604,302.73999,307.179993,301.630005,306.820007,306.820007,16265600.0
155,155,FB,2023-10-03,0.0333,0.9124,0.0542,0.641,304.26001,306.769989,299.640015,300.940002,300.940002,17362300.0
156,156,FB,2023-10-04,0.0413,0.8846,0.074,0.2661,298.730011,306.899994,298.5,305.579987,305.579987,16880500.0
157,157,FB,2023-10-05,0.042,0.5847,0.0403,-0.0606,304.630005,306.209991,299.5,304.790009,304.790009,19130000.0
158,158,FB,2023-10-06,0.025,0.4495,0.0255,0.3243,301.440002,316.309998,300.910004,315.429993,315.429993,21784000.0
159,159,FB,2023-10-07,0.067,0.824,0.109,0.9761,305.126668,317.6499943333333,304.54667166666667,316.406657,316.406657,22023900.0
160,160,FB,2023-10-08,0.012,0.8905,0.0972,0.988,308.813334,318.9899906666667,308.1833393333333,317.383321,317.383321,22263800.0
161,161,FB,2023-10-09,0.0077,0.895,0.097,0.9865,312.5,320.329987,311.820007,318.359985,318.359985,22503700.0
162,162,FB,2023-10-10,0.0503,0.543,0.0733,0.4318,319.119995,324.660004,318.160004,321.839996,321.839996,19038000.0
163,163,FB,2023-10-11,0.087,0.8385,0.074,-0.015,323.01001,328.839996,322.950012,327.820007,327.820007,22036300.0
164,164,FB,2023-10-12,0.0977,0.8316,0.0703,-0.3289,328.0,330.540009,322.690002,324.160004,324.160004,20530500.0
165,165,FB,2023-10-13,0.065,0.8443,0.091,0.2808,323.529999,325.049988,312.369995,314.690002,314.690002,21341000.0
166,166,FB,2023-10-14,0.0565,0.383,0.0605,0.43375,321.9000043333333,323.97332766666665,313.41999300000003,316.84333266666664,316.84333266666664,19739366.666666668
167,167,FB,2023-10-15,0.0695,0.832,0.0985,0.0219,320.2700096666667,322.8966673333333,314.469991,318.99666333333334,318.99666333333334,18137733.33333333
168,168,FB,2023-10-16,0.0695,0.832,0.0985,0.0219,318.640015,321.820007,315.519989,321.149994,321.149994,16536100.0
169,169,FB,2023-10-17,0.0098,0.8875,0.1028,0.8833,318.179993,324.399994,317.299988,324.0,324.0,16387800.0
170,170,FB,2023-10-18,0.0252,0.8861,0.089,0.5575,321.390015,325.940002,315.559998,316.970001,316.970001,16851000.0
171,171,FB,2023-10-19,0.042,0.6362,0.0721,0.1854,319.880005,321.890015,311.75,312.809998,312.809998,18709200.0
172,172,FB,2023-10-20,0.0603,0.8366,0.103,0.6585,314.140015,315.299988,306.470001,308.649994,308.649994,22287400.0
173,173,FB,2023-10-21,0.0807,0.8123,0.107,0.9631,312.59334333333334,315.98665366666665,306.73333733333334,310.436666,310.436666,20790533.33333333
174,174,FB,2023-10-22,0.0538,0.8195,0.1267,0.9899,311.04667166666667,316.6733193333333,306.9966736666667,312.223338,312.223338,19293666.666666668
175,175,FB,2023-10-23,0.0745,0.625,0.0505,-0.6584,309.5,317.359985,307.26001,314.01001,314.01001,17796800.0
176,176,FB,2023-10-24,0.0533,0.8546,0.0925,0.5599,316.779999,318.350006,310.630005,312.549988,312.549988,19525500.0
177,177,FB,2023-10-25,0.0278,0.9016,0.071,0.7388,310.0,310.880005,298.839996,299.529999,299.529999,42192500.0
178,178,FB,2023-10-26,0.0518,0.8487,0.099,0.4746,295.0,295.0,279.399994,288.350006,288.350006,66684100.0
179,179,FB,2023-10-27,0.05,0.8764,0.0731,0.3611,294.480011,299.309998,292.970001,296.730011,296.730011,29596300.0
180,180,FB,2023-10-29,0.0266,0.8686,0.1053,0.6564,296.7850035,304.354996,296.0099945,299.6950075,299.6950075,29015700.0
181,181,FB,2023-10-30,0.0338,0.8646,0.1021,0.6604,299.089996,309.399994,299.049988,302.660004,302.660004,28435100.0
182,182,FB,2023-10-31,0.0635,0.8716,0.0647,-0.0401,303.309998,303.679993,296.859985,301.269989,301.269989,19434200.0
183,183,GOOGL,2023-10-01,0.0563,0.8402,0.103,0.4812,131.210007,134.419998,131.169998,134.169998,134.169998,22288000.0
184,184,GOOGL,2023-10-02,0.0265,0.8585,0.115,0.9748,131.210007,134.419998,131.169998,134.169998,134.169998,22288000.0
185,185,GOOGL,2023-10-03,0.0235,0.8798,0.0968,0.9669,133.940002,134.259995,131.839996,132.429993,132.429993,22989400.0
186,186,GOOGL,2023-10-04,0.0515,0.8654,0.083,0.7261,132.789993,135.570007,132.529999,135.240005,135.240005,26752300.0
187,187,GOOGL,2023-10-05,0.06,0.8518,0.0878,0.7311,135.070007,135.490005,133.449997,135.070007,135.070007,19832600.0
188,188,GOOGL,2023-10-06,0.0523,0.6277,0.07,0.2445,134.009995,138.160004,134.009995,137.580002,137.580002,27583200.0
189,189,GOOGL,2023-10-07,0.0115,0.6298,0.109,0.7497,134.986664,138.4200033333333,134.54333033333333,137.86000066666668,137.86000066666668,24814833.33333333
190,190,GOOGL,2023-10-08,0.0148,0.8641,0.1212,0.9943,135.963333,138.68000266666667,135.07666566666668,138.13999933333332,138.13999933333332,22046466.666666668
191,191,GOOGL,2023-10-09,0.0212,0.8617,0.1172,0.9954,136.940002,138.940002,135.610001,138.419998,138.419998,19278100.0
192,192,GOOGL,2023-10-10,0.0152,0.6502,0.0848,0.7382,138.5,139.720001,137.330002,138.059998,138.059998,27786600.0
193,193,GOOGL,2023-10-11,0.0282,0.8922,0.0795,0.2137,138.580002,141.110001,138.580002,140.550003,140.550003,25884300.0
194,194,GOOGL,2023-10-12,0.0491,0.8772,0.0738,0.185,141.050003,141.220001,138.259995,138.970001,138.970001,24765500.0
195,195,GOOGL,2023-10-13,0.0137,0.4168,0.0695,0.4997,139.380005,140.0,136.619995,137.360001,137.360001,23420500.0
196,196,GOOGL,2023-10-14,0.0241,0.8635,0.1122,0.9939,138.97666933333335,139.87666833333333,137.076665,137.9400026666667,137.9400026666667,25114300.0
197,197,GOOGL,2023-10-15,0.0347,0.866,0.0995,0.9869,138.57333366666666,139.75333666666668,137.533335,138.52000433333333,138.52000433333333,26808100.0
198,198,GOOGL,2023-10-16,0.0339,0.8631,0.1033,0.9868,138.169998,139.630005,137.990005,139.100006,139.100006,28501900.0
199,199,GOOGL,2023-10-17,0.0727,0.841,0.0862,0.4273,138.630005,139.899994,137.179993,139.720001,139.720001,23515800.0
200,200,GOOGL,2023-10-18,0.0612,0.8659,0.073,0.4541,139.449997,140.720001,137.380005,137.960007,137.960007,23375000.0
201,201,GOOGL,2023-10-19,0.0307,0.8867,0.0828,0.846,138.5,139.660004,137.380005,137.75,137.75,26066000.0
202,202,GOOGL,2023-10-20,0.041,0.8337,0.1253,0.5387,137.330002,137.869995,135.080002,135.600006,135.600006,26315200.0
203,203,GOOGL,2023-10-21,0.0408,0.8679,0.0915,0.5366,136.5666656666667,137.799998,134.70333366666668,135.900004,135.900004,26316100.0
204,204,GOOGL,2023-10-22,0.0117,0.8691,0.1193,0.9947,135.80332933333335,137.730001,134.32666533333332,136.200002,136.200002,26317000.0
205,205,GOOGL,2023-10-23,0.0141,0.8688,0.1168,0.9881,135.039993,137.660004,133.949997,136.5,136.5,26317900.0
206,206,GOOGL,2023-10-24,0.0133,0.8744,0.112,0.9858,137.830002,139.360001,137.419998,138.809998,138.809998,44814300.0
207,207,GOOGL,2023-10-25,0.0397,0.8322,0.1283,0.9954,128.160004,128.309998,125.07,125.610001,125.610001,84366200.0
208,208,GOOGL,2023-10-26,0.049,0.8272,0.1243,0.9909,123.269997,124.330002,121.269997,122.279999,122.279999,57061100.0
209,209,GOOGL,2023-10-27,0.0316,0.8798,0.089,0.8492,122.879997,123.309998,120.209999,122.169998,122.169998,44566500.0
210,210,GOOGL,2023-10-28,0.0515,0.8082,0.1399,0.9739,122.98999766666668,124.006666,121.056666,122.93333166666667,122.93333166666667,39357700.0
211,211,GOOGL,2023-10-29,0.0402,0.8447,0.115,0.9894,123.09999833333332,124.703334,121.903333,123.69666533333331,123.69666533333331,34148900.0
212,212,GOOGL,2023-10-30,0.046,0.8322,0.1218,0.5464,123.209999,125.400002,122.75,124.459999,124.459999,28940100.0
213,213,GOOGL,2023-10-31,0.0652,0.831,0.1038,0.3714,125.059998,125.370003,122.690002,124.080002,124.080002,26292300.0
214,214,HD,2023-10-01,0.0425,0.6208,0.0867,0.4086,300.519989,303.450012,298.459991,299.829987,299.829987,2806800.0
215,215,HD,2023-10-02,0.0123,0.648,0.0897,0.7459,300.519989,303.450012,298.459991,299.829987,299.829987,2806800.0
216,216,HD,2023-10-03,0.0328,0.8638,0.104,0.9047,297.910004,298.299988,290.070007,291.940002,291.940002,3609200.0
217,217,HD,2023-10-04,0.0362,0.8485,0.1158,0.9953,293.359985,294.209991,290.359985,292.390015,292.390015,2956300.0
218,218,HD,2023-10-05,0.013,0.8755,0.1115,0.9901,292.0,292.670013,290.23999,291.700012,291.700012,2469300.0
219,219,HD,2023-10-06,0.0057,0.6633,0.081,0.7422,290.76001,294.540009,287.390015,292.820007,292.820007,2922000.0
220,220,HD,2023-10-07,0.017,0.808,0.175,0.9982,290.60666933333334,294.87000566666666,288.153341,293.6666663333333,293.6666663333333,2591300.0
221,221,HD,2023-10-08,0.0123,0.8397,0.1477,0.9987,290.45332866666666,295.2000023333333,288.916667,294.5133256666667,294.5133256666667,2260600.0
222,222,HD,2023-10-09,0.0125,0.851,0.1365,0.9931,290.299988,295.529999,289.679993,295.359985,295.359985,1929900.0
223,223,HD,2023-10-10,0.0147,0.7933,0.192,0.9938,296.690002,300.670013,295.170013,299.220001,299.220001,3116300.0
224,224,HD,2023-10-11,0.011,0.834,0.155,0.9961,299.73999,300.850006,295.899994,298.049988,298.049988,2292800.0
225,225,HD,2023-10-12,0.0585,0.8115,0.13,0.0079,297.700012,297.700012,290.769989,293.019989,293.019989,2546400.0
226,226,HD,2023-10-13,0.01,0.797,0.193,0.9989,292.940002,294.730011,290.890015,291.920013,291.920013,2092700.0
227,227,HD,2023-10-14,0.0,0.875,0.125,0.9925,293.43666566666667,295.943339,291.78667233333334,293.7233376666667,293.7233376666667,2250800.0
228,228,HD,2023-10-15,0.0107,0.8793,0.11,0.9854,293.93332933333335,297.156667,292.6833296666667,295.5266623333333,295.5266623333333,2408900.0
229,229,HD,2023-10-16,0.0208,0.863,0.116,0.9866,294.429993,298.369995,293.579987,297.329987,297.329987,2567000.0
230,230,HD,2023-10-17,0.0447,0.844,0.1113,0.9321,296.690002,298.359985,294.5,295.940002,295.940002,2139700.0
231,231,HD,2023-10-18,0.0408,0.8397,0.1195,0.9341,293.0,293.329987,289.579987,290.23999,290.23999,2720100.0
232,232,HD,2023-10-19,0.026,0.822,0.152,0.9993,291.0,291.339996,286.420013,286.769989,286.769989,3028600.0
233,233,HD,2023-10-20,0.0217,0.8527,0.1257,0.9872,285.859985,287.179993,283.609985,286.410004,286.410004,2884000.0
234,234,HD,2023-10-22,0.0705,0.834,0.095,0.558,285.839996,287.7149965,283.969986,285.7400055,285.7400055,2737450.0
235,235,HD,2023-10-23,0.0452,0.827,0.1278,0.7868,285.820007,288.25,284.329987,285.070007,285.070007,2590900.0
236,236,HD,2023-10-24,0.0132,0.8752,0.1118,0.9873,286.73999,287.910004,282.029999,283.309998,283.309998,2705200.0
237,237,HD,2023-10-25,0.013,0.8732,0.114,0.9882,281.75,283.230011,279.200012,280.929993,280.929993,2962800.0
238,238,HD,2023-10-26,0.015,0.8477,0.1373,0.995,280.529999,283.23999,277.75,278.0,278.0,3108200.0
239,239,HD,2023-10-27,0.0163,0.8457,0.1383,0.9957,278.980011,279.670013,274.26001,276.459991,276.459991,2907300.0
240,240,HD,2023-10-28,0.02,0.855,0.1255,0.9961,278.47667433333334,280.5533443333333,275.1600036666667,278.133331,278.133331,2963000.0
241,241,HD,2023-10-29,0.0517,0.8235,0.1245,0.4487,277.9733376666667,281.43667566666664,276.05999733333334,279.806671,279.806671,3018700.0
242,242,HD,2023-10-30,0.021,0.8385,0.1403,0.9515,277.470001,282.320007,276.959991,281.480011,281.480011,3074400.0
243,243,HD,2023-10-31,0.0095,0.8795,0.111,0.9033,282.589996,285.399994,281.619995,284.690002,284.690002,3036000.0
244,244,INTC,2023-10-01,0.0155,0.8655,0.1195,0.9962,35.610001,35.98,34.98,35.459999,35.343781,26086200.0
245,245,INTC,2023-10-02,0.0155,0.8655,0.1195,0.9962,35.610001,35.98,34.98,35.459999,35.343781,26086200.0
246,246,INTC,2023-10-03,0.015,0.864,0.1215,0.9826,35.27,36.540001,35.27,35.689999,35.573029,45292600.0
247,247,INTC,2023-10-04,0.0175,0.839,0.144,0.9988,36.52,36.52,35.330002,35.93,35.812244,39842200.0
248,248,INTC,2023-10-05,0.0095,0.866,0.1245,0.9883,35.970001,36.099998,35.599998,35.889999,35.772373,25771200.0
249,249,INTC,2023-10-06,0.0155,0.887,0.097,0.9582,35.869999,36.459999,35.18,36.189999,36.071388,33252300.0
250,250,INTC,2023-10-07,0.024,0.8405,0.1355,0.9958,35.813333,36.363332,35.28666666666667,36.146666333333336,36.028198,28626900.0
251,251,INTC,2023-10-08,0.026,0.8935,0.0805,0.8649,35.756667,36.266665,35.39333333333333,36.10333366666666,35.985008,24001500.0
252,252,INTC,2023-10-09,0.0055,0.869,0.1255,0.9888,35.700001,36.169998,35.5,36.060001,35.941818,19376100.0
253,253,INTC,2023-10-10,0.0085,0.853,0.1385,0.9951,36.139999,36.740002,35.810001,36.43,36.310604,24044100.0
254,254,INTC,2023-10-11,0.0175,0.87,0.1125,0.995,36.619999,37.029999,36.380001,36.880001,36.759129,19262600.0
255,255,INTC,2023-10-12,0.0315,0.8585,0.1105,0.9986,36.799999,37.220001,36.389999,36.84,36.719261,23639200.0
256,256,INTC,2023-10-13,0.035,0.847,0.1185,0.9587,36.740002,36.790001,35.860001,35.970001,35.852112,28390100.0
257,257,INTC,2023-10-14,0.0685,0.843,0.0885,0.931,36.540001,36.84000033333333,35.93333466666667,36.16666766666667,36.048134,28778666.666666668
258,258,INTC,2023-10-15,0.029,0.8795,0.091,0.9914,36.34,36.88999966666667,36.00666833333333,36.36333433333333,36.244156,29167233.33333333
259,259,INTC,2023-10-16,0.015,0.8395,0.1455,0.9948,36.139999,36.939999,36.080002,36.560001,36.440178,29555800.0
260,260,INTC,2023-10-17,0.026,0.8915,0.0825,0.9826,35.919998,36.349998,35.07,36.060001,35.941818,24993600.0
261,261,INTC,2023-10-18,0.0275,0.871,0.1015,0.8705,35.52,36.02,35.450001,35.639999,35.523193,22086000.0
262,262,INTC,2023-10-19,0.0275,0.871,0.1015,0.8705,35.959999,36.360001,35.52,35.669998,35.553093,29201800.0
263,263,INTC,2023-10-20,0.0315,0.9195,0.049,0.4879,35.650002,36.279999,34.869999,34.919998,34.80555,32291800.0
264,264,INTC,2023-10-21,0.064,0.806,0.13,0.9982,35.30000066666667,35.91666566666667,34.37666566666667,34.56333133333333,34.450053,39502766.66666666
265,265,INTC,2023-10-22,0.041,0.8535,0.105,0.9736,34.94999933333333,35.55333233333333,33.883332333333335,34.20666466666667,34.094556,46713733.333333336
266,266,INTC,2023-10-23,0.0305,0.8705,0.099,0.9734,34.599998,35.189999,33.389999,33.849998,33.739059,53924700.0
267,267,INTC,2023-10-24,0.0125,0.8835,0.104,0.9891,33.639999,34.709999,33.639999,34.59,34.476635,52673900.0
268,268,INTC,2023-10-25,0.004,0.9045,0.0915,0.9345,34.18,34.450001,32.549999,32.830002,32.722404,44658500.0
269,269,INTC,2023-10-26,0.03,0.8585,0.1115,0.9962,32.889999,33.220001,32.150002,32.52,32.413418,59142500.0
270,270,INTC,2023-10-27,0.0425,0.819,0.1385,0.9947,34.66,36.380001,34.599998,35.540001,35.423523,84128200.0
271,271,INTC,2023-10-28,0.067,0.8395,0.093,0.8816,34.93000033333333,36.24000033333333,34.70666466666667,35.59000033333333,35.47335833333334,68304233.33333333
272,272,INTC,2023-10-29,0.0255,0.835,0.139,0.9932,35.20000066666667,36.09999966666667,34.81333133333333,35.63999966666667,35.523193666666664,52480266.66666667
273,273,INTC,2023-10-30,0.017,0.8675,0.1155,0.9908,35.470001,35.959999,34.919998,35.689999,35.573029,36656300.0
274,274,JNJ,2023-10-01,0.024,0.8305,0.1462,0.9957,155.419998,155.419998,153.320007,155.149994,155.149994,7259700.0
275,275,JNJ,2023-10-02,0.0563,0.8522,0.092,0.4116,155.419998,155.419998,153.320007,155.149994,155.149994,7259700.0
276,276,JNJ,2023-10-03,0.0838,0.8333,0.083,-0.0847,154.679993,155.5,153.889999,155.339996,155.339996,5740800.0
277,277,JNJ,2023-10-04,0.157,0.806,0.037,-0.9975,155.570007,155.929993,154.570007,155.520004,155.520004,4955200.0
278,278,JNJ,2023-10-05,0.03,0.818,0.151,0.9956,156.270004,158.039993,156.070007,157.139999,157.139999,5993300.0
279,279,JNJ,2023-10-06,0.03,0.818,0.151,0.9956,157.080002,158.300003,156.589996,157.639999,157.639999,5801100.0
280,280,JNJ,2023-10-07,0.079,0.816,0.105,0.9862,157.1299975,158.59000400000002,156.839996,158.089996,158.089996,5107600.0
281,281,JNJ,2023-10-09,0.0323,0.8167,0.1507,0.9986,157.179993,158.880005,157.089996,158.539993,158.539993,4414100.0
282,282,JNJ,2023-10-10,0.0267,0.7752,0.198,0.9852,158.380005,159.270004,157.899994,158.360001,158.360001,5273500.0
283,283,JNJ,2023-10-11,0.0215,0.7883,0.1903,0.9851,158.460007,159.050003,156.039993,156.179993,156.179993,6922900.0
284,284,JNJ,2023-10-12,0.0435,0.8458,0.1105,0.4982,155.919998,156.559998,155.070007,156.330002,156.330002,5792400.0
285,285,JNJ,2023-10-13,0.047,0.8627,0.0903,0.2808,156.729996,157.360001,156.050003,156.850006,156.850006,5359800.0
286,286,JNJ,2023-10-14,0.0385,0.8625,0.0985,0.9207,157.093333,157.65666733333333,156.313334,157.07667033333334,157.07667033333334,5709233.333333333
287,287,JNJ,2023-10-15,0.019,0.852,0.128,0.9941,157.45667,157.95333366666668,156.57666500000002,157.30333466666667,157.30333466666667,6058666.666666667
288,288,JNJ,2023-10-16,0.0278,0.8818,0.0902,0.9892,157.820007,158.25,156.839996,157.529999,157.529999,6408100.0
289,289,JNJ,2023-10-17,0.0278,0.8818,0.0902,0.9892,155.979996,158.949997,154.610001,156.089996,156.089996,12244400.0
290,290,JNJ,2023-10-18,0.0335,0.835,0.1318,0.6005,155.410004,155.949997,152.050003,152.729996,152.729996,9097300.0
291,291,JNJ,2023-10-19,0.0285,0.8768,0.0948,0.9284,151.669998,153.110001,150.149994,152.320007,152.320007,7733800.0
292,292,JNJ,2023-10-20,0.037,0.8808,0.0823,0.7116,152.740005,153.869995,152.330002,153.0,153.0,7206600.0
293,293,JNJ,2023-10-21,0.0367,0.852,0.1113,0.3342,152.78000366666666,153.74666333333332,151.95667033333334,152.463333,152.463333,6762400.0
294,294,JNJ,2023-10-22,0.0143,0.86,0.1257,0.9974,152.82000233333335,153.62333166666667,151.58333866666666,151.92666599999998,151.92666599999998,6318200.0
295,295,JNJ,2023-10-23,0.0143,0.86,0.1257,0.9974,152.860001,153.5,151.210007,151.389999,151.389999,5874000.0
296,296,JNJ,2023-10-24,0.0497,0.8423,0.1073,0.9882,150.75,151.960007,150.130005,151.229996,151.229996,6155300.0
297,297,JNJ,2023-10-25,0.0515,0.83,0.1185,0.9827,151.240005,152.169998,150.229996,151.570007,151.570007,5880800.0
298,298,JNJ,2023-10-26,0.018,0.8755,0.1067,0.8828,151.970001,151.970001,148.880005,149.0,149.0,7612500.0
299,299,JNJ,2023-10-27,0.0,0.883,0.117,0.7845,148.490005,148.660004,144.949997,145.600006,145.600006,11385800.0
300,300,JNJ,2023-10-29,0.0573,0.843,0.0997,0.3296,147.29000050000002,147.95000449999998,145.4749985,146.3150025,146.3150025,9795550.0
301,301,JNJ,2023-10-30,0.084,0.8483,0.068,-0.4052,146.089996,147.240005,146.0,147.029999,147.029999,8205300.0
