,Unnamed: 0,stock,date,neg,neu,pos,compound,open,high,low,close,adj close,volume
302,302,JNJ,2023-10-31,0.0413,0.8673,0.0913,0.2589,146.089996,147.240005,146.0,147.029999,147.029999,8205300.0
303,303,JPM,2023-10-01,0.048,0.8675,0.085,0.2792,144.830002,145.619995,142.630005,143.770004,142.716919,9170600.0
304,304,JPM,2023-10-02,0.0905,0.8305,0.0785,-0.03,144.830002,145.619995,142.630005,143.770004,142.716919,9170600.0
305,305,JPM,2023-10-03,0.0725,0.875,0.0525,-0.0554,143.199997,143.589996,142.350006,142.710007,141.664688,9431100.0
306,306,JPM,2023-10-04,0.079,0.856,0.065,-0.0323,143.190002,143.470001,141.929993,143.350006,142.300003,8128700.0
307,307,JPM,2023-10-05,0.0825,0.759,0.1585,0.9917,142.039993,143.100006,140.830002,142.899994,142.899994,8576200.0
308,308,JPM,2023-10-06,0.0825,0.759,0.1585,0.9917,142.910004,145.880005,142.139999,145.100006,145.100006,10269400.0
309,309,JPM,2023-10-07,0.0625,0.873,0.064,0.18,143.160004,145.72000133333333,142.59333266666667,144.99000533333333,144.99000533333333,9167900.0
310,310,JPM,2023-10-08,0.0735,0.8485,0.078,0.038,143.410004,145.55999766666667,143.04666633333332,144.88000466666668,144.88000466666668,8066400.0
311,311,JPM,2023-10-09,0.04,0.848,0.1125,0.9622,143.660004,145.399994,143.5,144.770004,144.770004,6964900.0
312,312,JPM,2023-10-10,0.0045,0.8905,0.105,0.9696,145.419998,146.770004,145.279999,145.649994,145.649994,11288800.0
313,313,JPM,2023-10-11,0.05,0.84,0.11,0.9138,146.509995,147.229996,145.020004,146.149994,146.149994,8698200.0
314,314,JPM,2023-10-12,0.0685,0.7835,0.1475,0.9895,146.300003,146.960007,145.130005,145.809998,145.809998,10484400.0
315,315,JPM,2023-10-13,0.0685,0.7835,0.1475,0.9895,148.5,153.110001,147.839996,148.0,148.0,29427000.0
316,316,JPM,2023-10-14,0.0475,0.8595,0.093,0.9782,148.8166656666667,151.91333533333335,147.46666433333334,147.950002,147.950002,23839166.666666668
317,317,JPM,2023-10-15,0.055,0.845,0.1,0.9839,149.13333133333333,150.71666966666666,147.09333266666667,147.900004,147.900004,18251333.333333336
318,318,JPM,2023-10-16,0.06,0.8355,0.1045,0.9849,149.449997,149.520004,146.720001,147.850006,147.850006,12663500.0
319,319,JPM,2023-10-17,0.05,0.8085,0.142,0.9942,147.570007,149.309998,146.789993,147.529999,147.529999,11482700.0
320,320,JPM,2023-10-18,0.05,0.8085,0.142,0.9942,146.589996,147.479996,145.369995,145.910004,145.910004,9620300.0
321,321,JPM,2023-10-19,0.03,0.8135,0.156,0.9992,145.479996,147.020004,144.880005,145.289993,145.289993,11143600.0
322,322,JPM,2023-10-20,0.03,0.8135,0.156,0.9992,144.570007,145.139999,142.119995,142.949997,142.949997,13332000.0
323,323,JPM,2023-10-21,0.044,0.862,0.094,0.9591,144.026672,144.65333033333332,141.65666199999998,142.299998,142.299998,12265800.0
324,324,JPM,2023-10-22,0.045,0.847,0.108,0.9764,143.483337,144.16666166666667,141.193329,141.649999,141.649999,11199600.0
325,325,JPM,2023-10-23,0.0755,0.8655,0.059,-0.6851,142.940002,143.679993,140.729996,141.0,141.0,10133400.0
326,326,JPM,2023-10-24,0.0755,0.8655,0.059,-0.6851,141.190002,141.729996,140.360001,141.169998,141.169998,8881400.0
327,327,JPM,2023-10-25,0.0555,0.842,0.102,0.9308,140.570007,141.179993,139.509995,140.399994,140.399994,8242600.0
328,328,JPM,2023-10-26,0.0325,0.8725,0.095,0.7685,139.759995,141.669998,139.429993,140.759995,140.759995,9109400.0
329,329,JPM,2023-10-27,0.0325,0.8725,0.095,0.7685,138.949997,139.100006,135.190002,135.690002,135.690002,17434700.0
330,330,JPM,2023-10-28,0.0525,0.8015,0.1465,0.97,138.113332,138.74666833333333,135.47333233333333,136.26666733333332,136.26666733333332,14908300.0
331,331,JPM,2023-10-29,0.021,0.8515,0.127,0.8674,137.276667,138.39333066666669,135.75666266666667,136.84333266666667,136.84333266666667,12381900.0
332,332,JPM,2023-10-30,0.0265,0.8025,0.171,0.999,136.440002,138.039993,136.039993,137.419998,137.419998,9855500.0
333,333,MA,2023-10-01,0.081,0.755,0.164,0.9873,393.600006,396.359985,392.450012,395.850006,395.276978,2856800.0
334,334,MA,2023-10-02,0.004,0.85,0.145,0.9988,393.600006,396.359985,392.450012,395.850006,395.276978,2856800.0
335,335,MA,2023-10-03,0.0075,0.864,0.128,0.9967,394.5,397.859985,388.970001,391.059998,390.493927,2527900.0
336,336,MA,2023-10-04,0.011,0.878,0.111,0.9945,392.0,394.470001,388.579987,393.76001,393.190033,1813400.0
337,337,MA,2023-10-05,0.009,0.834,0.157,0.9962,390.390015,394.720001,390.0,394.200012,394.200012,2116600.0
338,338,MA,2023-10-06,0.009,0.834,0.157,0.9962,393.230011,401.0,390.5,397.970001,397.970001,2484000.0
339,339,MA,2023-10-07,0.0,0.934,0.066,0.9804,393.845001,398.75,390.0399935,396.3549955,396.3549955,2479550.0
340,340,MA,2023-10-09,0.066,0.849,0.085,-0.014,394.459991,396.5,389.579987,394.73999,394.73999,2475100.0
341,341,MA,2023-10-10,0.066,0.849,0.085,-0.014,395.540009,402.720001,393.850006,400.369995,400.369995,2713800.0
342,342,MA,2023-10-11,0.005,0.893,0.102,0.9744,403.25,405.130005,397.359985,399.809998,399.809998,2055600.0
343,343,MA,2023-10-12,0.02,0.8705,0.1095,0.984,403.799988,405.339996,397.320007,399.899994,399.899994,1779000.0
344,344,MA,2023-10-13,0.04,0.8475,0.1125,0.9869,398.809998,402.140015,395.079987,398.029999,398.029999,2235600.0
345,345,MA,2023-10-15,0.0,0.903,0.097,0.9972,399.524994,403.285004,396.929993,399.5950015,399.5950015,2218850.0
346,346,MA,2023-10-16,0.038,0.887,0.0745,0.3975,400.23999,404.429993,398.779999,401.160004,401.160004,2202100.0
347,347,MA,2023-10-17,0.055,0.8865,0.058,0.3241,399.640015,403.609985,398.450012,401.769989,401.769989,2176000.0
348,348,MA,2023-10-18,0.039,0.8395,0.1215,0.9934,399.109985,401.369995,392.559998,393.209991,393.209991,1951400.0
349,349,MA,2023-10-19,0.018,0.878,0.104,0.9917,393.850006,394.829987,385.5,387.869995,387.869995,3472800.0
350,350,MA,2023-10-20,0.023,0.825,0.152,0.9966,387.869995,389.98999,384.170013,384.410004,384.410004,2652500.0
351,351,MA,2023-10-22,0.02,0.928,0.053,0.6077,385.0899965,388.9249875,382.5850065,384.0400085,384.0400085,2212150.0
352,352,MA,2023-10-23,0.02,0.928,0.053,0.6077,382.309998,387.859985,381.0,383.670013,383.670013,1771800.0
353,360,MA,2023-10-24,0.007,0.879,0.114,0.9953,385.5,389.429993,383.869995,386.910004,386.910004,2003300.0
354,353,MA,2023-10-25,0.017,0.8895,0.093,0.9804,384.0,388.630005,382.23999,386.309998,386.309998,3504500.0
355,354,MA,2023-10-26,0.017,0.8895,0.093,0.9804,371.019989,375.549988,363.040009,364.589996,364.589996,6920100.0
356,355,MA,2023-10-27,0.024,0.813,0.164,0.9999,366.48999,368.290009,359.769989,364.079987,364.079987,3624900.0
357,356,MA,2023-10-28,0.024,0.813,0.164,0.9999,366.4999896666666,369.9366763333333,361.419993,366.8599956666667,366.8599956666667,3545400.0
358,357,MA,2023-10-29,0.002,0.7555,0.242,0.9982,366.50998933333335,371.5833436666667,363.069997,369.6400043333333,369.6400043333333,3465900.0
359,358,MA,2023-10-30,0.002,0.7555,0.242,0.9982,366.519989,373.230011,364.720001,372.420013,372.420013,3386400.0
360,359,MA,2023-10-31,0.007,0.879,0.114,0.9953,373.320007,377.679993,373.109985,376.350006,376.350006,2978800.0
361,361,MSFT,2023-10-01,0.049,0.8329,0.1178,0.4547,316.279999,321.890015,315.179993,321.799988,321.148163,20570000.0
362,362,MSFT,2023-10-02,0.0372,0.8385,0.124,0.9715,316.279999,321.890015,315.179993,321.799988,321.148163,20570000.0
363,363,MSFT,2023-10-03,0.0319,0.883,0.0847,0.9553,320.829987,321.390015,311.209991,313.390015,312.755219,21033500.0
364,364,MSFT,2023-10-04,0.0262,0.8513,0.1227,0.9755,314.029999,320.040009,314.0,318.959991,318.313934,20720100.0
365,365,MSFT,2023-10-05,0.0195,0.8403,0.1406,0.9917,319.089996,319.980011,314.899994,319.359985,318.713104,16965600.0
366,366,MSFT,2023-10-06,0.0097,0.8671,0.1234,0.8618,316.549988,329.190002,316.299988,327.26001,326.597137,25645500.0
367,367,MSFT,2023-10-07,0.0295,0.8587,0.1116,0.78,319.2833253333333,329.55999733333334,318.593323,328.1133423333333,327.4487403333333,23727400.0
368,368,MSFT,2023-10-08,0.0333,0.8983,0.0685,0.5313,322.01666266666666,329.92999266666664,320.886658,328.9666746666667,328.30034366666666,21809300.0
369,369,MSFT,2023-10-09,0.02,0.8955,0.0846,0.9028,324.75,330.299988,323.179993,329.820007,329.151947,19891200.0
370,370,MSFT,2023-10-10,0.0283,0.9073,0.0644,0.4455,330.959991,331.100006,327.670013,328.390015,327.724854,20557100.0
371,371,MSFT,2023-10-11,0.0415,0.9027,0.0556,0.0516,331.209991,332.820007,329.140015,332.420013,331.746674,20063200.0
372,372,MSFT,2023-10-12,0.0418,0.8725,0.086,0.9827,330.570007,333.630005,328.720001,331.160004,330.489227,19313100.0
373,373,MSFT,2023-10-13,0.0465,0.8648,0.089,0.9828,332.380005,333.829987,326.359985,327.730011,327.066193,21072400.0
374,374,MSFT,2023-10-14,0.042,0.8467,0.1115,0.9923,331.936666,334.59999633333337,327.77332533333333,329.366679,328.69954466666667,21434266.666666668
375,375,MSFT,2023-10-15,0.0199,0.6613,0.0687,0.6947,331.493327,335.37000566666666,329.18666566666667,331.003347,330.33289633333334,21796133.33333333
376,376,MSFT,2023-10-16,0.0158,0.6649,0.0693,0.7408,331.049988,336.140015,330.600006,332.640015,331.966248,22158000.0
377,377,MSFT,2023-10-17,0.0165,0.6578,0.0757,0.7421,329.589996,333.459991,327.410004,332.059998,331.38739,18338500.0
378,378,MSFT,2023-10-18,0.0197,0.8628,0.1174,0.6399,332.48999,335.589996,328.299988,330.109985,329.441345,23153600.0
379,379,MSFT,2023-10-19,0.0318,0.8447,0.1235,0.9983,332.149994,336.880005,330.910004,331.320007,330.648895,25052100.0
380,380,MSFT,2023-10-20,0.0318,0.8447,0.1235,0.9983,331.720001,331.920013,325.450012,326.670013,326.008331,25012600.0
381,381,MSFT,2023-10-21,0.0633,0.8605,0.0761,0.4412,329.6366676666667,332.1900123333333,325.09667966666666,327.5533443333333,326.889872,24799966.666666668
382,382,MSFT,2023-10-22,0.0219,0.8232,0.1549,0.9973,327.55333433333334,332.4600116666667,324.74334733333336,328.43667566666664,327.771413,24587333.33333333
383,383,MSFT,2023-10-23,0.0107,0.8486,0.141,0.9937,325.470001,332.730011,324.390015,329.320007,328.652954,24374700.0
384,384,MSFT,2023-10-24,0.0088,0.8818,0.1095,0.9942,331.299988,331.839996,327.600006,330.529999,329.860504,31153600.0
385,385,MSFT,2023-10-25,0.0141,0.8618,0.1237,0.9974,345.019989,346.200012,337.619995,340.670013,339.97998,55053800.0
386,386,MSFT,2023-10-26,0.0124,0.8542,0.1333,0.9988,340.540009,341.630005,326.940002,327.890015,327.225861,37828500.0
387,387,MSFT,2023-10-27,0.0238,0.8519,0.1245,0.9957,330.429993,336.720001,328.399994,329.809998,329.141968,29856500.0
388,388,MSFT,2023-10-28,0.0287,0.8073,0.164,0.9989,331.42333,337.6300046666667,329.543325,332.309998,331.636902,27513700.0
389,389,MSFT,2023-10-29,0.0212,0.8419,0.1367,0.9914,332.416667,338.54000833333333,330.686656,334.809998,334.131836,25170900.0
390,390,MSFT,2023-10-30,0.008,0.8175,0.1745,0.9971,333.410004,339.450012,331.829987,337.309998,336.62677,22828100.0
391,391,MSFT,2023-10-31,0.0243,0.6295,0.0963,0.3085,338.850006,339.0,334.690002,338.109985,337.42514,20265300.0
392,392,NVDA,2023-10-01,0.0278,0.8107,0.161,0.9866,440.299988,451.75,438.609985,447.820007,447.820007,43329800.0
393,393,NVDA,2023-10-02,0.0297,0.8043,0.1655,0.9831,440.299988,451.75,438.609985,447.820007,447.820007,43329800.0
394,394,NVDA,2023-10-03,0.017,0.8393,0.1437,0.9929,448.079987,451.299988,432.459991,435.170013,435.170013,47085000.0
395,395,NVDA,2023-10-04,0.021,0.8695,0.1098,0.9083,437.420013,441.429993,432.920013,440.410004,440.410004,36182100.0
396,396,NVDA,2023-10-05,0.0323,0.8433,0.1247,0.9096,440.5,449.0,438.880005,446.880005,446.880005,39348300.0
397,397,NVDA,2023-10-06,0.0338,0.8263,0.1398,0.9964,441.929993,457.890015,440.26001,457.619995,457.619995,43339700.0
398,398,NVDA,2023-10-07,0.042,0.8578,0.1005,0.4972,444.093333,457.2766726666667,441.40000433333336,455.9900003333333,455.9900003333333,42548966.66666666
399,399,NVDA,2023-10-08,0.0278,0.8442,0.128,0.999,446.256673,456.6633303333333,442.5399986666667,454.36000566666667,454.36000566666667,41758233.333333336
400,400,NVDA,2023-10-09,0.0338,0.844,0.1217,0.9984,448.420013,456.049988,443.679993,452.730011,452.730011,40967500.0
401,401,NVDA,2023-10-10,0.0257,0.8468,0.127,0.99,453.100006,462.589996,450.880005,457.980011,457.980011,36858200.0
402,402,NVDA,2023-10-11,0.0355,0.8143,0.1505,0.9974,461.959991,468.589996,460.5,468.059998,468.059998,37813700.0
403,403,NVDA,2023-10-12,0.025,0.824,0.1512,0.9974,467.769989,476.089996,463.299988,469.450012,469.450012,48132500.0
404,404,NVDA,2023-10-13,0.0408,0.7927,0.167,0.9469,469.600006,471.160004,452.799988,454.609985,454.609985,47411500.0
405,405,NVDA,2023-10-14,0.0612,0.826,0.113,0.499,463.27667233333335,468.19000266666666,451.5733236666667,456.7233273333333,456.7233273333333,44110966.66666666
406,406,NVDA,2023-10-15,0.0295,0.7947,0.176,0.9958,456.9533386666666,465.22000133333336,450.3466593333333,458.8366696666667,458.8366696666667,40810433.333333336
407,407,NVDA,2023-10-16,0.0295,0.7875,0.1827,0.9965,450.630005,462.25,449.119995,460.950012,460.950012,37509900.0
408,408,NVDA,2023-10-17,0.0385,0.855,0.1062,0.9474,440.0,447.540009,424.799988,439.380005,439.380005,81233300.0
409,409,NVDA,2023-10-18,0.034,0.878,0.088,0.5157,425.910004,432.190002,418.25,421.959991,421.959991,62729400.0
410,410,NVDA,2023-10-19,0.0457,0.8678,0.0865,0.4121,428.109985,432.970001,418.820007,421.01001,421.01001,50123300.0
411,411,NVDA,2023-10-20,0.0542,0.8423,0.1032,0.4474,418.899994,424.700012,410.779999,413.869995,413.869995,47638100.0
412,412,NVDA,2023-10-21,0.038,0.8425,0.1195,0.8161,416.69666566666666,427.293345,410.33667,419.16333,419.16333,47709733.333333336
413,413,NVDA,2023-10-22,0.0408,0.8515,0.1075,0.5732,414.4933373333333,429.886678,409.893341,424.456665,424.456665,47781366.66666666
414,414,NVDA,2023-10-23,0.0398,0.8632,0.097,0.4516,412.290009,432.480011,409.450012,429.75,429.75,47853000.0
415,415,NVDA,2023-10-24,0.0293,0.8638,0.1072,0.8315,430.769989,436.970001,426.910004,436.630005,436.630005,40146300.0
416,416,NVDA,2023-10-25,0.032,0.8347,0.1333,0.9947,433.980011,436.5,415.549988,417.790009,417.790009,39837900.0
417,417,NVDA,2023-10-26,0.014,0.8393,0.1465,0.999,418.529999,422.559998,398.799988,403.26001,403.26001,54100100.0
418,418,NVDA,2023-10-27,0.0245,0.8003,0.1752,0.9984,411.299988,412.059998,400.149994,405.0,405.0,41678400.0
419,419,NVDA,2023-10-28,0.0213,0.816,0.1628,0.9912,411.156657,413.9266666666667,401.70332866666666,407.2033283333333,407.2033283333333,40719866.66666666
420,420,NVDA,2023-10-29,0.0085,0.8795,0.1123,0.9945,411.013326,415.79333533333335,403.2566633333333,409.40665666666666,409.40665666666666,39761333.333333336
421,421,NVDA,2023-10-30,0.0085,0.8795,0.1123,0.9945,410.869995,417.660004,404.809998,411.609985,411.609985,38802800.0
422,422,NVDA,2023-10-31,0.0365,0.8552,0.1085,0.9912,404.5,408.790009,392.299988,407.799988,407.799988,51796900.0
423,423,PYPL,2023-10-01,0.0265,0.8195,0.154,0.997,58.619999,59.639999,58.005001,58.560001,58.560001,12961500.0
424,424,PYPL,2023-10-02,0.024,0.878,0.098,0.9981,58.619999,59.639999,58.005001,58.560001,58.560001,12961500.0
425,425,PYPL,2023-10-03,0.025,0.8595,0.116,0.9989,57.889999,58.650002,57.119999,57.299999,57.299999,12014000.0
426,426,PYPL,2023-10-04,0.019,0.867,0.1145,0.9954,58.110001,58.654999,57.310001,58.57,58.57,11019600.0
427,427,PYPL,2023-10-05,0.0465,0.8675,0.086,0.6775,58.389999,58.66,57.259998,57.48,57.48,13037200.0
428,428,PYPL,2023-10-06,0.081,0.842,0.077,0.3638,56.830002,58.248001,55.860001,57.77,57.77,18344500.0
429,429,PYPL,2023-10-07,0.0055,0.8285,0.166,0.9998,56.885001,58.195334,56.012667666666665,57.833333,57.833333,15688533.333333334
430,430,PYPL,2023-10-08,0.0055,0.8285,0.166,0.9998,56.94,58.142667,56.16533433333333,57.896666,57.896666,13032566.666666668
431,431,PYPL,2023-10-09,0.026,0.8955,0.078,0.6553,56.994999,58.09,56.318001,57.959999,57.959999,10376600.0
432,432,PYPL,2023-10-10,0.032,0.8745,0.093,0.9808,57.959999,58.5,57.41,57.720001,57.720001,17455200.0
433,433,PYPL,2023-10-11,0.006,0.922,0.072,0.6654,58.110001,58.889999,57.580002,58.07,58.07,10866200.0
434,434,PYPL,2023-10-12,0.054,0.811,0.135,0.9725,58.09,58.105,56.240002,56.355,56.355,13497100.0
435,435,PYPL,2023-10-13,0.057,0.795,0.148,0.9998,56.5,56.880001,55.529999,55.75,55.75,12048500.0
436,436,PYPL,2023-10-14,0.03,0.818,0.152,0.9982,56.37000033333333,56.946668,55.623333,56.16666666666666,56.16666666666666,12788233.333333334
437,437,PYPL,2023-10-15,0.0045,0.8735,0.1225,0.9979,56.24000066666667,57.013335,55.716667,56.583333333333336,56.583333333333336,13527966.666666666
438,438,PYPL,2023-10-16,0.007,0.8835,0.11,0.999,56.110001,57.080002,55.810001,57.0,57.0,14267700.0
439,439,PYPL,2023-10-17,0.0175,0.8705,0.112,0.9861,56.509998,57.59,56.490002,57.16,57.16,10325200.0
440,440,PYPL,2023-10-18,0.026,0.852,0.121,0.993,56.529999,57.097,55.705002,55.799999,55.799999,10514500.0
441,441,PYPL,2023-10-19,0.094,0.8595,0.0465,-0.4552,55.66,56.400002,54.700001,54.810001,54.810001,16298500.0
442,442,PYPL,2023-10-20,0.094,0.8595,0.0465,-0.4552,53.990002,54.470001,53.34,53.389999,53.389999,20966100.0
443,443,PYPL,2023-10-21,0.061,0.8275,0.1115,0.0209,53.633334,54.35500066666667,53.11000066666667,53.40999966666667,53.40999966666667,18520533.33333333
444,444,PYPL,2023-10-22,0.012,0.885,0.103,0.9914,53.276666,54.24000033333333,52.88000133333333,53.43000033333333,53.43000033333333,16074966.666666668
445,445,PYPL,2023-10-23,0.031,0.866,0.103,0.9888,52.919998,54.125,52.650002,53.450001,53.450001,13629400.0
446,446,PYPL,2023-10-24,0.0575,0.807,0.1355,0.9965,53.880001,54.610001,53.59,54.240002,54.240002,9733900.0
447,447,PYPL,2023-10-25,0.0575,0.807,0.1355,0.9965,52.549999,52.779999,51.23,51.490002,51.490002,22784100.0
448,448,PYPL,2023-10-26,0.0295,0.7825,0.188,0.9986,51.5,52.25,51.060001,51.75,51.75,17045600.0
449,449,PYPL,2023-10-27,0.0555,0.7635,0.1805,0.9938,51.509998,51.669998,50.25,50.389999,50.389999,18382700.0
450,450,PYPL,2023-10-28,0.0355,0.8195,0.145,0.9907,51.32333233333333,51.59499866666667,50.35833366666667,50.609999,50.609999,16644766.666666666
451,451,PYPL,2023-10-29,0.0375,0.8435,0.119,0.8405,51.13666666666667,51.51999933333333,50.46666733333333,50.829999,50.829999,14906833.333333334
452,452,PYPL,2023-10-30,0.0315,0.8435,0.1255,0.9788,50.950001,51.445,50.575001,51.049999,51.049999,13168900.0
