,Stock,Date,neg,neu,pos,compound
0,AAPL,2023-10-01,0.0605,0.8815,0.0575,-0.4582
1,AAPL,2023-10-02,0.041,0.893,0.066,0.2672
2,AAPL,2023-10-03,0.0215,0.908,0.0705,0.9749
3,AAPL,2023-10-04,0.017,0.883,0.1,0.9827
4,AAPL,2023-10-05,0.018,0.8855,0.0965,0.9552
5,AAPL,2023-10-06,0.0365,0.819,0.144,0.9986
6,AAPL,2023-10-07,0.016,0.848,0.136,0.9996
7,AAPL,2023-10-08,0.014,0.8985,0.087,0.9927
8,AAPL,2023-10-09,0.014,0.8705,0.1145,0.9926
9,AAPL,2023-10-10,0.0475,0.843,0.109,0.409
10,AAPL,2023-10-11,0.0775,0.862,0.0605,-0.4294
11,AAPL,2023-10-12,0.048,0.8905,0.0615,0.5066
12,AAPL,2023-10-13,0.048,0.8905,0.0615,0.5066
13,AAPL,2023-10-14,0.0385,0.865,0.0965,0.9893
14,AAPL,2023-10-15,0.048,0.856,0.0955,0.9822
15,AAPL,2023-10-16,0.0925,0.8075,0.1,0.005
16,AAPL,2023-10-17,0.004,0.8905,0.1055,0.9975
17,AAPL,2023-10-18,0.0385,0.857,0.105,0.2971
18,AAPL,2023-10-19,0.025,0.848,0.127,0.9651
19,AAPL,2023-10-20,0.025,0.848,0.127,0.9651
20,AAPL,2023-10-21,0.0115,0.893,0.096,0.9934
21,AAPL,2023-10-22,0.013,0.8565,0.131,0.9965
22,AAPL,2023-10-23,0.02,0.857,0.1235,0.9929
23,AAPL,2023-10-24,0.0165,0.9205,0.063,0.9069
24,AAPL,2023-10-25,0.0165,0.9205,0.063,0.9069
25,AAPL,2023-10-26,0.0445,0.8575,0.098,0.9924
26,AAPL,2023-10-27,0.0445,0.8575,0.098,0.9924
27,AAPL,2023-10-28,0.063,0.852,0.085,0.7656
28,AAPL,2023-10-29,0.022,0.893,0.085,0.9895
29,AAPL,2023-10-30,0.015,0.8685,0.117,0.9913
0,INTC,2023-10-01,0.0155,0.8655,0.1195,0.9962
1,INTC,2023-10-02,0.0155,0.8655,0.1195,0.9962
2,INTC,2023-10-03,0.015,0.864,0.1215,0.9826
3,INTC,2023-10-04,0.0175,0.839,0.144,0.9988
4,INTC,2023-10-05,0.0095,0.866,0.1245,0.9883
5,INTC,2023-10-06,0.0155,0.887,0.097,0.9582
6,INTC,2023-10-07,0.024,0.8405,0.1355,0.9958
7,INTC,2023-10-08,0.026,0.8935,0.0805,0.8649
8,INTC,2023-10-09,0.0055,0.869,0.1255,0.9888
9,INTC,2023-10-10,0.0085,0.853,0.1385,0.9951
10,INTC,2023-10-11,0.0175,0.87,0.1125,0.995
11,INTC,2023-10-12,0.0315,0.8585,0.1105,0.9986
12,INTC,2023-10-13,0.035,0.847,0.1185,0.9587
13,INTC,2023-10-14,0.0685,0.843,0.0885,0.931
14,INTC,2023-10-15,0.029,0.8795,0.091,0.9914
15,INTC,2023-10-16,0.015,0.8395,0.1455,0.9948
16,INTC,2023-10-17,0.026,0.8915,0.0825,0.9826
17,INTC,2023-10-18,0.0275,0.871,0.1015,0.8705
18,INTC,2023-10-19,0.0275,0.871,0.1015,0.8705
19,INTC,2023-10-20,0.0315,0.9195,0.049,0.4879
20,INTC,2023-10-21,0.064,0.806,0.13,0.9982
21,INTC,2023-10-22,0.041,0.8535,0.105,0.9736
22,INTC,2023-10-23,0.0305,0.8705,0.099,0.9734
23,INTC,2023-10-24,0.0125,0.8835,0.104,0.9891
24,INTC,2023-10-25,0.004,0.9045,0.0915,0.9345
25,INTC,2023-10-26,0.03,0.8585,0.1115,0.9962
26,INTC,2023-10-27,0.0425,0.819,0.1385,0.9947
27,INTC,2023-10-28,0.067,0.8395,0.093,0.8816
28,INTC,2023-10-29,0.0255,0.835,0.139,0.9932
29,INTC,2023-10-30,0.017,0.8675,0.1155,0.9908
0,JPM,2023-10-01,0.048,0.8675,0.085,0.2792
1,JPM,2023-10-02,0.0905,0.8305,0.0785,-0.03
2,JPM,2023-10-03,0.0725,0.875,0.0525,-0.0554
3,JPM,2023-10-04,0.079,0.856,0.065,-0.0323
4,JPM,2023-10-05,0.0825,0.759,0.1585,0.9917
5,JPM,2023-10-06,0.0825,0.759,0.1585,0.9917
6,JPM,2023-10-07,0.0625,0.873,0.064,0.18
7,JPM,2023-10-08,0.0735,0.8485,0.078,0.038
8,JPM,2023-10-09,0.04,0.848,0.1125,0.9622
9,JPM,2023-10-10,0.0045,0.8905,0.105,0.9696
10,JPM,2023-10-11,0.05,0.84,0.11,0.9138
11,JPM,2023-10-12,0.0685,0.7835,0.1475,0.9895
12,JPM,2023-10-13,0.0685,0.7835,0.1475,0.9895
13,JPM,2023-10-14,0.0475,0.8595,0.093,0.9782
14,JPM,2023-10-15,0.055,0.845,0.1,0.9839
15,JPM,2023-10-16,0.06,0.8355,0.1045,0.9849
16,JPM,2023-10-17,0.05,0.8085,0.142,0.9942
17,JPM,2023-10-18,0.05,0.8085,0.142,0.9942
18,JPM,2023-10-19,0.03,0.8135,0.156,0.9992
19,JPM,2023-10-20,0.03,0.8135,0.156,0.9992
20,JPM,2023-10-21,0.044,0.862,0.094,0.9591
21,JPM,2023-10-22,0.045,0.847,0.108,0.9764
22,JPM,2023-10-23,0.0755,0.8655,0.059,-0.6851
23,JPM,2023-10-24,0.0755,0.8655,0.059,-0.6851
24,JPM,2023-10-25,0.0555,0.842,0.102,0.9308
25,JPM,2023-10-26,0.0325,0.8725,0.095,0.7685
26,JPM,2023-10-27,0.0325,0.8725,0.095,0.7685
27,JPM,2023-10-28,0.0525,0.8015,0.1465,0.97
28,JPM,2023-10-29,0.021,0.8515,0.127,0.8674
29,JPM,2023-10-30,0.0265,0.8025,0.171,0.999
0,PYPL,2023-10-01,0.0265,0.8195,0.154,0.997
1,PYPL,2023-10-02,0.024,0.878,0.098,0.9981
2,PYPL,2023-10-03,0.025,0.8595,0.116,0.9989
3,PYPL,2023-10-04,0.019,0.867,0.1145,0.9954
4,PYPL,2023-10-05,0.0465,0.8675,0.086,0.6775
5,PYPL,2023-10-06,0.081,0.842,0.077,0.3638
6,PYPL,2023-10-07,0.0055,0.8285,0.166,0.9998
7,PYPL,2023-10-08,0.0055,0.8285,0.166,0.9998
8,PYPL,2023-10-09,0.026,0.8955,0.078,0.6553
9,PYPL,2023-10-10,0.032,0.8745,0.093,0.9808
10,PYPL,2023-10-11,0.006,0.922,0.072,0.6654
11,PYPL,2023-10-12,0.054,0.811,0.135,0.9725
12,PYPL,2023-10-13,0.057,0.795,0.148,0.9998
13,PYPL,2023-10-14,0.03,0.818,0.152,0.9982
14,PYPL,2023-10-15,0.0045,0.8735,0.1225,0.9979
15,PYPL,2023-10-16,0.007,0.8835,0.11,0.999
16,PYPL,2023-10-17,0.0175,0.8705,0.112,0.9861
17,PYPL,2023-10-18,0.026,0.852,0.121,0.993
18,PYPL,2023-10-19,0.094,0.8595,0.0465,-0.4552
19,PYPL,2023-10-20,0.094,0.8595,0.0465,-0.4552
20,PYPL,2023-10-21,0.061,0.8275,0.1115,0.0209
21,PYPL,2023-10-22,0.012,0.885,0.103,0.9914
22,PYPL,2023-10-23,0.031,0.866,0.103,0.9888
23,PYPL,2023-10-24,0.0575,0.807,0.1355,0.9965
24,PYPL,2023-10-25,0.0575,0.807,0.1355,0.9965
25,PYPL,2023-10-26,0.0295,0.7825,0.188,0.9986
26,PYPL,2023-10-27,0.0555,0.7635,0.1805,0.9938
27,PYPL,2023-10-28,0.0355,0.8195,0.145,0.9907
28,PYPL,2023-10-29,0.0375,0.8435,0.119,0.8405
29,PYPL,2023-10-30,0.0315,0.8435,0.1255,0.9788
