,stock,date,neg,neu,pos,compound,open,high,low,close,adj close,volume
166,GOOGL,2023-10-14,0.0241,0.8635,0.1122,0.9939,138.97666933333335,139.87666833333333,137.076665,137.9400026666667,137.9400026666667,25114300.0
167,GOOGL,2023-10-15,0.0347,0.866,0.0995,0.9869,138.57333366666666,139.75333666666668,137.533335,138.52000433333333,138.52000433333333,26808100.0
168,GOOGL,2023-10-16,0.0339,0.8631,0.1033,0.9868,138.169998,139.630005,137.990005,139.100006,139.100006,28501900.0
169,GOOGL,2023-10-17,0.0727,0.841,0.0862,0.4273,138.630005,139.899994,137.179993,139.720001,139.720001,23515800.0
170,GOOGL,2023-10-18,0.0612,0.8659,0.073,0.4541,139.449997,140.720001,137.380005,137.960007,137.960007,23375000.0
171,GOOGL,2023-10-19,0.0307,0.8867,0.0828,0.846,138.5,139.660004,137.380005,137.75,137.75,26066000.0
172,GOOGL,2023-10-20,0.041,0.8337,0.1253,0.5387,137.330002,137.869995,135.080002,135.600006,135.600006,26315200.0
173,GOOGL,2023-10-21,0.0408,0.8679,0.0915,0.5366,136.5666656666667,137.799998,134.70333366666668,135.900004,135.900004,26316100.0
174,GOOGL,2023-10-22,0.0117,0.8691,0.1193,0.9947,135.80332933333335,137.730001,134.32666533333332,136.200002,136.200002,26317000.0
175,GOOGL,2023-10-23,0.0141,0.8688,0.1168,0.9881,135.039993,137.660004,133.949997,136.5,136.5,26317900.0
176,GOOGL,2023-10-24,0.0133,0.8744,0.112,0.9858,137.830002,139.360001,137.419998,138.809998,138.809998,44814300.0
177,GOOGL,2023-10-25,0.0397,0.8322,0.1283,0.9954,128.160004,128.309998,125.07,125.610001,125.610001,84366200.0
178,GOOGL,2023-10-26,0.049,0.8272,0.1243,0.9909,123.269997,124.330002,121.269997,122.279999,122.279999,57061100.0
179,HD,2023-10-01,0.0425,0.6208,0.0867,0.4086,300.519989,303.450012,298.459991,299.829987,299.829987,2806800.0
180,HD,2023-10-02,0.0123,0.648,0.0897,0.7459,300.519989,303.450012,298.459991,299.829987,299.829987,2806800.0
181,HD,2023-10-03,0.0328,0.8638,0.104,0.9047,297.910004,298.299988,290.070007,291.940002,291.940002,3609200.0
182,HD,2023-10-04,0.0362,0.8485,0.1158,0.9953,293.359985,294.209991,290.359985,292.390015,292.390015,2956300.0
183,HD,2023-10-05,0.013,0.8755,0.1115,0.9901,292.0,292.670013,290.23999,291.700012,291.700012,2469300.0
184,HD,2023-10-06,0.0057,0.6633,0.081,0.7422,290.76001,294.540009,287.390015,292.820007,292.820007,2922000.0
185,HD,2023-10-07,0.017,0.808,0.175,0.9982,290.60666933333334,294.87000566666666,288.153341,293.6666663333333,293.6666663333333,2591300.0
186,HD,2023-10-08,0.0123,0.8397,0.1477,0.9987,290.45332866666666,295.2000023333333,288.916667,294.5133256666667,294.5133256666667,2260600.0
187,HD,2023-10-09,0.0125,0.851,0.1365,0.9931,290.299988,295.529999,289.679993,295.359985,295.359985,1929900.0
188,HD,2023-10-10,0.0147,0.7933,0.192,0.9938,296.690002,300.670013,295.170013,299.220001,299.220001,3116300.0
189,HD,2023-10-11,0.011,0.834,0.155,0.9961,299.73999,300.850006,295.899994,298.049988,298.049988,2292800.0
190,HD,2023-10-12,0.0585,0.8115,0.13,0.0079,297.700012,297.700012,290.769989,293.019989,293.019989,2546400.0
191,HD,2023-10-13,0.01,0.797,0.193,0.9989,292.940002,294.730011,290.890015,291.920013,291.920013,2092700.0
192,HD,2023-10-14,0.0,0.875,0.125,0.9925,293.43666566666667,295.943339,291.78667233333334,293.7233376666667,293.7233376666667,2250800.0
193,HD,2023-10-15,0.0107,0.8793,0.11,0.9854,293.93332933333335,297.156667,292.6833296666667,295.5266623333333,295.5266623333333,2408900.0
194,HD,2023-10-16,0.0208,0.863,0.116,0.9866,294.429993,298.369995,293.579987,297.329987,297.329987,2567000.0
195,HD,2023-10-17,0.0447,0.844,0.1113,0.9321,296.690002,298.359985,294.5,295.940002,295.940002,2139700.0
196,HD,2023-10-18,0.0408,0.8397,0.1195,0.9341,293.0,293.329987,289.579987,290.23999,290.23999,2720100.0
197,HD,2023-10-19,0.026,0.822,0.152,0.9993,291.0,291.339996,286.420013,286.769989,286.769989,3028600.0
198,HD,2023-10-20,0.0217,0.8527,0.1257,0.9872,285.859985,287.179993,283.609985,286.410004,286.410004,2884000.0
199,HD,2023-10-22,0.0705,0.834,0.095,0.558,285.839996,287.7149965,283.969986,285.7400055,285.7400055,2737450.0
200,HD,2023-10-23,0.0452,0.827,0.1278,0.7868,285.820007,288.25,284.329987,285.070007,285.070007,2590900.0
201,HD,2023-10-24,0.0132,0.8752,0.1118,0.9873,286.73999,287.910004,282.029999,283.309998,283.309998,2705200.0
202,HD,2023-10-25,0.013,0.8732,0.114,0.9882,281.75,283.230011,279.200012,280.929993,280.929993,2962800.0
203,HD,2023-10-26,0.015,0.8477,0.1373,0.995,280.529999,283.23999,277.75,278.0,278.0,3108200.0
204,INTC,2023-10-01,0.0155,0.8655,0.1195,0.9962,35.610001,35.98,34.98,35.459999,35.343781,26086200.0
205,INTC,2023-10-02,0.0155,0.8655,0.1195,0.9962,35.610001,35.98,34.98,35.459999,35.343781,26086200.0
206,INTC,2023-10-03,0.015,0.864,0.1215,0.9826,35.27,36.540001,35.27,35.689999,35.573029,45292600.0
207,INTC,2023-10-04,0.0175,0.839,0.144,0.9988,36.52,36.52,35.330002,35.93,35.812244,39842200.0
208,INTC,2023-10-05,0.0095,0.866,0.1245,0.9883,35.970001,36.099998,35.599998,35.889999,35.772373,25771200.0
209,INTC,2023-10-06,0.0155,0.887,0.097,0.9582,35.869999,36.459999,35.18,36.189999,36.071388,33252300.0
210,INTC,2023-10-07,0.024,0.8405,0.1355,0.9958,35.813333,36.363332,35.28666666666667,36.146666333333336,36.028198,28626900.0
211,INTC,2023-10-08,0.026,0.8935,0.0805,0.8649,35.756667,36.266665,35.39333333333333,36.10333366666666,35.985008,24001500.0
212,INTC,2023-10-09,0.0055,0.869,0.1255,0.9888,35.700001,36.169998,35.5,36.060001,35.941818,19376100.0
213,INTC,2023-10-10,0.0085,0.853,0.1385,0.9951,36.139999,36.740002,35.810001,36.43,36.310604,24044100.0
214,INTC,2023-10-11,0.0175,0.87,0.1125,0.995,36.619999,37.029999,36.380001,36.880001,36.759129,19262600.0
215,INTC,2023-10-12,0.0315,0.8585,0.1105,0.9986,36.799999,37.220001,36.389999,36.84,36.719261,23639200.0
216,INTC,2023-10-13,0.035,0.847,0.1185,0.9587,36.740002,36.790001,35.860001,35.970001,35.852112,28390100.0
217,INTC,2023-10-14,0.0685,0.843,0.0885,0.931,36.540001,36.84000033333333,35.93333466666667,36.16666766666667,36.048134,28778666.666666668
218,INTC,2023-10-15,0.029,0.8795,0.091,0.9914,36.34,36.88999966666667,36.00666833333333,36.36333433333333,36.244156,29167233.33333333
219,INTC,2023-10-16,0.015,0.8395,0.1455,0.9948,36.139999,36.939999,36.080002,36.560001,36.440178,29555800.0
220,INTC,2023-10-17,0.026,0.8915,0.0825,0.9826,35.919998,36.349998,35.07,36.060001,35.941818,24993600.0
221,INTC,2023-10-18,0.0275,0.871,0.1015,0.8705,35.52,36.02,35.450001,35.639999,35.523193,22086000.0
222,INTC,2023-10-19,0.0275,0.871,0.1015,0.8705,35.959999,36.360001,35.52,35.669998,35.553093,29201800.0
223,INTC,2023-10-20,0.0315,0.9195,0.049,0.4879,35.650002,36.279999,34.869999,34.919998,34.80555,32291800.0
224,INTC,2023-10-21,0.064,0.806,0.13,0.9982,35.30000066666667,35.91666566666667,34.37666566666667,34.56333133333333,34.450053,39502766.66666666
225,INTC,2023-10-22,0.041,0.8535,0.105,0.9736,34.94999933333333,35.55333233333333,33.883332333333335,34.20666466666667,34.094556,46713733.333333336
226,INTC,2023-10-23,0.0305,0.8705,0.099,0.9734,34.599998,35.189999,33.389999,33.849998,33.739059,53924700.0
227,INTC,2023-10-24,0.0125,0.8835,0.104,0.9891,33.639999,34.709999,33.639999,34.59,34.476635,52673900.0
228,INTC,2023-10-25,0.004,0.9045,0.0915,0.9345,34.18,34.450001,32.549999,32.830002,32.722404,44658500.0
229,JNJ,2023-10-01,0.024,0.8305,0.1462,0.9957,155.419998,155.419998,153.320007,155.149994,155.149994,7259700.0
230,JNJ,2023-10-02,0.0563,0.8522,0.092,0.4116,155.419998,155.419998,153.320007,155.149994,155.149994,7259700.0
231,JNJ,2023-10-03,0.0838,0.8333,0.083,-0.0847,154.679993,155.5,153.889999,155.339996,155.339996,5740800.0
232,JNJ,2023-10-04,0.157,0.806,0.037,-0.9975,155.570007,155.929993,154.570007,155.520004,155.520004,4955200.0
233,JNJ,2023-10-05,0.03,0.818,0.151,0.9956,156.270004,158.039993,156.070007,157.139999,157.139999,5993300.0
234,JNJ,2023-10-06,0.03,0.818,0.151,0.9956,157.080002,158.300003,156.589996,157.639999,157.639999,5801100.0
235,JNJ,2023-10-07,0.079,0.816,0.105,0.9862,157.1299975,158.59000400000002,156.839996,158.089996,158.089996,5107600.0
236,JNJ,2023-10-09,0.0323,0.8167,0.1507,0.9986,157.179993,158.880005,157.089996,158.539993,158.539993,4414100.0
237,JNJ,2023-10-10,0.0267,0.7752,0.198,0.9852,158.380005,159.270004,157.899994,158.360001,158.360001,5273500.0
238,JNJ,2023-10-11,0.0215,0.7883,0.1903,0.9851,158.460007,159.050003,156.039993,156.179993,156.179993,6922900.0
239,JNJ,2023-10-12,0.0435,0.8458,0.1105,0.4982,155.919998,156.559998,155.070007,156.330002,156.330002,5792400.0
240,JNJ,2023-10-13,0.047,0.8627,0.0903,0.2808,156.729996,157.360001,156.050003,156.850006,156.850006,5359800.0
241,JNJ,2023-10-14,0.0385,0.8625,0.0985,0.9207,157.093333,157.65666733333333,156.313334,157.07667033333334,157.07667033333334,5709233.333333333
242,JNJ,2023-10-15,0.019,0.852,0.128,0.9941,157.45667,157.95333366666668,156.57666500000002,157.30333466666667,157.30333466666667,6058666.666666667
243,JNJ,2023-10-16,0.0278,0.8818,0.0902,0.9892,157.820007,158.25,156.839996,157.529999,157.529999,6408100.0
244,JNJ,2023-10-17,0.0278,0.8818,0.0902,0.9892,155.979996,158.949997,154.610001,156.089996,156.089996,12244400.0
245,JNJ,2023-10-18,0.0335,0.835,0.1318,0.6005,155.410004,155.949997,152.050003,152.729996,152.729996,9097300.0
246,JNJ,2023-10-19,0.0285,0.8768,0.0948,0.9284,151.669998,153.110001,150.149994,152.320007,152.320007,7733800.0
247,JNJ,2023-10-20,0.037,0.8808,0.0823,0.7116,152.740005,153.869995,152.330002,153.0,153.0,7206600.0
248,JNJ,2023-10-21,0.0367,0.852,0.1113,0.3342,152.78000366666666,153.74666333333332,151.95667033333334,152.463333,152.463333,6762400.0
249,JNJ,2023-10-22,0.0143,0.86,0.1257,0.9974,152.82000233333335,153.62333166666667,151.58333866666666,151.92666599999998,151.92666599999998,6318200.0
250,JNJ,2023-10-23,0.0143,0.86,0.1257,0.9974,152.860001,153.5,151.210007,151.389999,151.389999,5874000.0
251,JNJ,2023-10-24,0.0497,0.8423,0.1073,0.9882,150.75,151.960007,150.130005,151.229996,151.229996,6155300.0
252,JNJ,2023-10-25,0.0515,0.83,0.1185,0.9827,151.240005,152.169998,150.229996,151.570007,151.570007,5880800.0
253,JPM,2023-10-01,0.048,0.8675,0.085,0.2792,144.830002,145.619995,142.630005,143.770004,142.716919,9170600.0
254,JPM,2023-10-02,0.0905,0.8305,0.0785,-0.03,144.830002,145.619995,142.630005,143.770004,142.716919,9170600.0
255,JPM,2023-10-03,0.0725,0.875,0.0525,-0.0554,143.199997,143.589996,142.350006,142.710007,141.664688,9431100.0
256,JPM,2023-10-04,0.079,0.856,0.065,-0.0323,143.190002,143.470001,141.929993,143.350006,142.300003,8128700.0
257,JPM,2023-10-05,0.0825,0.759,0.1585,0.9917,142.039993,143.100006,140.830002,142.899994,142.899994,8576200.0
258,JPM,2023-10-06,0.0825,0.759,0.1585,0.9917,142.910004,145.880005,142.139999,145.100006,145.100006,10269400.0
259,JPM,2023-10-07,0.0625,0.873,0.064,0.18,143.160004,145.72000133333333,142.59333266666667,144.99000533333333,144.99000533333333,9167900.0
260,JPM,2023-10-08,0.0735,0.8485,0.078,0.038,143.410004,145.55999766666667,143.04666633333332,144.88000466666668,144.88000466666668,8066400.0
261,JPM,2023-10-09,0.04,0.848,0.1125,0.9622,143.660004,145.399994,143.5,144.770004,144.770004,6964900.0
262,JPM,2023-10-10,0.0045,0.8905,0.105,0.9696,145.419998,146.770004,145.279999,145.649994,145.649994,11288800.0
263,JPM,2023-10-11,0.05,0.84,0.11,0.9138,146.509995,147.229996,145.020004,146.149994,146.149994,8698200.0
264,JPM,2023-10-12,0.0685,0.7835,0.1475,0.9895,146.300003,146.960007,145.130005,145.809998,145.809998,10484400.0
265,JPM,2023-10-13,0.0685,0.7835,0.1475,0.9895,148.5,153.110001,147.839996,148.0,148.0,29427000.0
266,JPM,2023-10-14,0.0475,0.8595,0.093,0.9782,148.8166656666667,151.91333533333335,147.46666433333334,147.950002,147.950002,23839166.666666668
267,JPM,2023-10-15,0.055,0.845,0.1,0.9839,149.13333133333333,150.71666966666666,147.09333266666667,147.900004,147.900004,18251333.333333336
268,JPM,2023-10-16,0.06,0.8355,0.1045,0.9849,149.449997,149.520004,146.720001,147.850006,147.850006,12663500.0
269,JPM,2023-10-17,0.05,0.8085,0.142,0.9942,147.570007,149.309998,146.789993,147.529999,147.529999,11482700.0
270,JPM,2023-10-18,0.05,0.8085,0.142,0.9942,146.589996,147.479996,145.369995,145.910004,145.910004,9620300.0
271,JPM,2023-10-19,0.03,0.8135,0.156,0.9992,145.479996,147.020004,144.880005,145.289993,145.289993,11143600.0
272,JPM,2023-10-20,0.03,0.8135,0.156,0.9992,144.570007,145.139999,142.119995,142.949997,142.949997,13332000.0
273,JPM,2023-10-21,0.044,0.862,0.094,0.9591,144.026672,144.65333033333332,141.65666199999998,142.299998,142.299998,12265800.0
274,JPM,2023-10-22,0.045,0.847,0.108,0.9764,143.483337,144.16666166666667,141.193329,141.649999,141.649999,11199600.0
275,JPM,2023-10-23,0.0755,0.8655,0.059,-0.6851,142.940002,143.679993,140.729996,141.0,141.0,10133400.0
276,JPM,2023-10-24,0.0755,0.8655,0.059,-0.6851,141.190002,141.729996,140.360001,141.169998,141.169998,8881400.0
277,JPM,2023-10-25,0.0555,0.842,0.102,0.9308,140.570007,141.179993,139.509995,140.399994,140.399994,8242600.0
278,MA,2023-10-01,0.081,0.755,0.164,0.9873,393.600006,396.359985,392.450012,395.850006,395.276978,2856800.0
279,MA,2023-10-02,0.004,0.85,0.145,0.9988,393.600006,396.359985,392.450012,395.850006,395.276978,2856800.0
280,MA,2023-10-03,0.0075,0.864,0.128,0.9967,394.5,397.859985,388.970001,391.059998,390.493927,2527900.0
281,MA,2023-10-04,0.011,0.878,0.111,0.9945,392.0,394.470001,388.579987,393.76001,393.190033,1813400.0
282,MA,2023-10-05,0.009,0.834,0.157,0.9962,390.390015,394.720001,390.0,394.200012,394.200012,2116600.0
283,MA,2023-10-06,0.009,0.834,0.157,0.9962,393.230011,401.0,390.5,397.970001,397.970001,2484000.0
284,MA,2023-10-07,0.0,0.934,0.066,0.9804,393.845001,398.75,390.0399935,396.3549955,396.3549955,2479550.0
285,MA,2023-10-09,0.066,0.849,0.085,-0.014,394.459991,396.5,389.579987,394.73999,394.73999,2475100.0
286,MA,2023-10-10,0.066,0.849,0.085,-0.014,395.540009,402.720001,393.850006,400.369995,400.369995,2713800.0
287,MA,2023-10-11,0.005,0.893,0.102,0.9744,403.25,405.130005,397.359985,399.809998,399.809998,2055600.0
288,MA,2023-10-12,0.02,0.8705,0.1095,0.984,403.799988,405.339996,397.320007,399.899994,399.899994,1779000.0
289,MA,2023-10-13,0.04,0.8475,0.1125,0.9869,398.809998,402.140015,395.079987,398.029999,398.029999,2235600.0
290,MA,2023-10-15,0.0,0.903,0.097,0.9972,399.524994,403.285004,396.929993,399.5950015,399.5950015,2218850.0
291,MA,2023-10-16,0.038,0.887,0.0745,0.3975,400.23999,404.429993,398.779999,401.160004,401.160004,2202100.0
292,MA,2023-10-17,0.055,0.8865,0.058,0.3241,399.640015,403.609985,398.450012,401.769989,401.769989,2176000.0
293,MA,2023-10-18,0.039,0.8395,0.1215,0.9934,399.109985,401.369995,392.559998,393.209991,393.209991,1951400.0
294,MA,2023-10-19,0.018,0.878,0.104,0.9917,393.850006,394.829987,385.5,387.869995,387.869995,3472800.0
295,MA,2023-10-20,0.023,0.825,0.152,0.9966,387.869995,389.98999,384.170013,384.410004,384.410004,2652500.0
296,MA,2023-10-22,0.02,0.928,0.053,0.6077,385.0899965,388.9249875,382.5850065,384.0400085,384.0400085,2212150.0
297,MA,2023-10-23,0.02,0.928,0.053,0.6077,382.309998,387.859985,381.0,383.670013,383.670013,1771800.0
298,MA,2023-10-24,0.007,0.879,0.114,0.9953,385.5,389.429993,383.869995,386.910004,386.910004,2003300.0
299,MA,2023-10-25,0.017,0.8895,0.093,0.9804,384.0,388.630005,382.23999,386.309998,386.309998,3504500.0
300,MA,2023-10-26,0.017,0.8895,0.093,0.9804,371.019989,375.549988,363.040009,364.589996,364.589996,6920100.0
301,MSFT,2023-10-01,0.049,0.8329,0.1178,0.4547,316.279999,321.890015,315.179993,321.799988,321.148163,20570000.0
302,MSFT,2023-10-02,0.0372,0.8385,0.124,0.9715,316.279999,321.890015,315.179993,321.799988,321.148163,20570000.0
303,MSFT,2023-10-03,0.0319,0.883,0.0847,0.9553,320.829987,321.390015,311.209991,313.390015,312.755219,21033500.0
304,MSFT,2023-10-04,0.0262,0.8513,0.1227,0.9755,314.029999,320.040009,314.0,318.959991,318.313934,20720100.0
305,MSFT,2023-10-05,0.0195,0.8403,0.1406,0.9917,319.089996,319.980011,314.899994,319.359985,318.713104,16965600.0
306,MSFT,2023-10-06,0.0097,0.8671,0.1234,0.8618,316.549988,329.190002,316.299988,327.26001,326.597137,25645500.0
307,MSFT,2023-10-07,0.0295,0.8587,0.1116,0.78,319.2833253333333,329.55999733333334,318.593323,328.1133423333333,327.4487403333333,23727400.0
308,MSFT,2023-10-08,0.0333,0.8983,0.0685,0.5313,322.01666266666666,329.92999266666664,320.886658,328.9666746666667,328.30034366666666,21809300.0
309,MSFT,2023-10-09,0.02,0.8955,0.0846,0.9028,324.75,330.299988,323.179993,329.820007,329.151947,19891200.0
310,MSFT,2023-10-10,0.0283,0.9073,0.0644,0.4455,330.959991,331.100006,327.670013,328.390015,327.724854,20557100.0
311,MSFT,2023-10-11,0.0415,0.9027,0.0556,0.0516,331.209991,332.820007,329.140015,332.420013,331.746674,20063200.0
312,MSFT,2023-10-12,0.0418,0.8725,0.086,0.9827,330.570007,333.630005,328.720001,331.160004,330.489227,19313100.0
313,MSFT,2023-10-13,0.0465,0.8648,0.089,0.9828,332.380005,333.829987,326.359985,327.730011,327.066193,21072400.0
314,MSFT,2023-10-14,0.042,0.8467,0.1115,0.9923,331.936666,334.59999633333337,327.77332533333333,329.366679,328.69954466666667,21434266.666666668
315,MSFT,2023-10-15,0.0199,0.6613,0.0687,0.6947,331.493327,335.37000566666666,329.18666566666667,331.003347,330.33289633333334,21796133.33333333
316,MSFT,2023-10-16,0.0158,0.6649,0.0693,0.7408,331.049988,336.140015,330.600006,332.640015,331.966248,22158000.0
317,MSFT,2023-10-17,0.0165,0.6578,0.0757,0.7421,329.589996,333.459991,327.410004,332.059998,331.38739,18338500.0
318,MSFT,2023-10-18,0.0197,0.8628,0.1174,0.6399,332.48999,335.589996,328.299988,330.109985,329.441345,23153600.0
319,MSFT,2023-10-19,0.0318,0.8447,0.1235,0.9983,332.149994,336.880005,330.910004,331.320007,330.648895,25052100.0
320,MSFT,2023-10-20,0.0318,0.8447,0.1235,0.9983,331.720001,331.920013,325.450012,326.670013,326.008331,25012600.0
321,MSFT,2023-10-21,0.0633,0.8605,0.0761,0.4412,329.6366676666667,332.1900123333333,325.09667966666666,327.5533443333333,326.889872,24799966.666666668
322,MSFT,2023-10-22,0.0219,0.8232,0.1549,0.9973,327.55333433333334,332.4600116666667,324.74334733333336,328.43667566666664,327.771413,24587333.33333333
323,MSFT,2023-10-23,0.0107,0.8486,0.141,0.9937,325.470001,332.730011,324.390015,329.320007,328.652954,24374700.0
324,MSFT,2023-10-24,0.0088,0.8818,0.1095,0.9942,331.299988,331.839996,327.600006,330.529999,329.860504,31153600.0
325,MSFT,2023-10-25,0.0141,0.8618,0.1237,0.9974,345.019989,346.200012,337.619995,340.670013,339.97998,55053800.0
326,MSFT,2023-10-26,0.0124,0.8542,0.1333,0.9988,340.540009,341.630005,326.940002,327.890015,327.225861,37828500.0
327,NVDA,2023-10-01,0.0278,0.8107,0.161,0.9866,440.299988,451.75,438.609985,447.820007,447.820007,43329800.0
328,NVDA,2023-10-02,0.0297,0.8043,0.1655,0.9831,440.299988,451.75,438.609985,447.820007,447.820007,43329800.0
329,NVDA,2023-10-03,0.017,0.8393,0.1437,0.9929,448.079987,451.299988,432.459991,435.170013,435.170013,47085000.0
330,NVDA,2023-10-04,0.021,0.8695,0.1098,0.9083,437.420013,441.429993,432.920013,440.410004,440.410004,36182100.0
331,NVDA,2023-10-05,0.0323,0.8433,0.1247,0.9096,440.5,449.0,438.880005,446.880005,446.880005,39348300.0
332,NVDA,2023-10-06,0.0338,0.8263,0.1398,0.9964,441.929993,457.890015,440.26001,457.619995,457.619995,43339700.0
333,NVDA,2023-10-07,0.042,0.8578,0.1005,0.4972,444.093333,457.2766726666667,441.40000433333336,455.9900003333333,455.9900003333333,42548966.66666666
